0.067553,-0.120185,-0.102745,-0.110467,0.040512,-0.066668,-0.131195,-0.238135,-0.118343,-0.064943,-0.046629,-0.192199,-0.149581,-0.043815,-0.057227,-0.022831,-0.045827,0.005561,-0.09978,0.009401,0.115323,0.024799,0.055678,0.084162,0.056923,0.027644,0.135573,-0.054365,-0.032635,0.039792,-0.012303,0.012134,-0.058047,-0.067905,-0.189257,0.102445,-0.065405,-0.128064,-0.094263,0.044684,0.076051,0.042709,-0.102496,0.022949
-0.007515,-0.037832,-0.119177,-0.084126,-0.049318,-0.047333,-0.067372,-0.093562,-0.034363,-0.008994,-0.088632,0.010749,0.013203,0.021842,-0.021503,0.077596,0.058625,0.047442,-0.002228,0.047168,0.122666,0.088445,0.023853,-0.008925,0.118101,0.109075,0.035235,0.013258,0.011833,0.058241,0.065936,0.014168,0.020031,-0.007203,0.009494,0.038129,0.072708,-0.028605,-0.092278,0.037133,0.044146,0.075653,-0.074569,-0.00196
0.005381,-0.049326,-0.04024,0.052276,0.005666,0.006339,-0.036018,-0.037898,-0.018682,0.000805,-0.025452,-0.041502,-0.042635,0.016271,-0.034204,-0.009063,-0.009944,-0.055125,-0.048951,0.054803,0.05988,0.000561,-0.015031,-0.042846,0.016016,0.048483,-0.00862,-0.025177,-0.023267,-0.027615,-0.002918,-0.012166,-0.019921,-0.068335,-0.026398,-0.011337,0.009468,-0.065374,-0.042947,0.005627,-0.040113,0.001727,-0.066223,0.080858
-0.035661,-0.017475,-0.056608,0.128549,-0.006981,0.153138,-0.164983,-0.026707,-0.091306,0.107764,-0.020376,-0.032709,-0.011435,0.111394,-0.065973,0.044753,0.005618,0.014545,-0.037256,0.061029,0.112616,0.052439,0.047959,0.158077,0.08526,0.071935,0.177597,-0.008603,0.107822,-0.035188,-0.021607,0.138761,0.046511,0.003909,-0.110804,0.151065,0.119951,0.027248,-0.057958,0.192324,0.145275,0.147219,0.015867,-0.07375
-0.074762,-0.257393,-0.106986,-0.024789,0.012013,-0.10609,-0.074832,-0.109758,-0.015957,-0.003891,-0.027648,-0.067731,0.018549,0.068119,-0.002514,-0.053953,-0.096904,-0.005696,0.024802,0,-0.070793,-0.026563,0.011575,0.001744,-0.041831,0.000091,0.024114,-0.019115,-0.039095,-0.013519,-0.006793,0.016335,-0.02888,-0.001922,-0.081837,-0.005662,-0.052441,-0.058386,0,-0.037475,-0.029293,-0.047277,-0.011527,0
-0.035225,0.006453,-0.109587,0.042495,-0.102153,-0.062844,-0.014411,0.053699,0.057076,0.016126,-0.127039,-0.014375,0.018845,-0.078224,0.024817,-0.123678,-0.070016,-0.069196,-0.05284,-0.014108,0.009633,-0.048246,-0.027225,-0.059983,-0.055826,-0.101977,0.022983,0.012868,-0.03283,-0.125252,-0.033582,-0.022867,-0.013899,-0.040887,0.084496,-0.038626,0.060718,0.025798,0.007005,-0.100658,0.029954,-0.05617,0.034149,-0.085172
-0.039248,-0.033536,-0.153316,-0.150269,-0.020046,-0.050777,-0.077637,-0.153506,-0.103891,0.004901,-0.054935,-0.044438,-0.033987,-0.000001,-0.076642,-0.049593,-0.030725,-0.105058,-0.04174,-0.051819,-0.069516,-0.080283,-0.057151,0.048085,-0.001237,-0.062181,-0.073113,-0.013435,-0.060079,-0.005908,-0.024705,-0.036841,-0.055444,-0.099051,-0.025272,-0.043962,-0.015292,-0.060392,-0.216336,-0.134195,0.011717,-0.011797,-0.127384,-0.144065
-0.075367,-0.108366,-0.108128,0.37148,0.023915,-0.105782,-0.102543,-0.047798,0.024899,-0.040982,-0.046761,-0.004353,-0.03223,-0.03125,-0.018546,0.111348,0.026057,0.075728,-0.047311,0.088017,0.11934,0.086097,-0.044421,0.033845,0.043769,-0.068334,0.01865,-0.015897,0.06749,0.008604,-0.045807,-0.028741,-0.148208,0.041428,-0.134483,-0.039667,-0.113733,-0.044799,-0.03258,0.022066,-0.035107,-0.183965,-0.000114,-0.077278
0.001455,-0.035567,0.022304,0.028081,-0.030188,0.004966,-0.007109,0.031864,-0.015215,0.045689,-0.018358,0.033545,0.023088,-0.082086,-0.042687,0.026243,0.037524,0.028952,-0.024924,-0.025004,-0.004944,0.059445,-0.0235,0.020161,0.070811,0.051279,0.006052,0.008213,0.049629,0.083079,0.028618,0.086371,-0.013817,0.014814,0.037262,0.092237,0.083793,-0.003461,0.093989,0.15938,0.113722,0.037088,0.033701,0.1061
0.068865,-0.091681,-0.032044,-0.123354,0.023486,0.025468,-0.026271,-0.07437,0.013481,0.0183,-0.005707,0.027255,0.024499,0.026217,0.002996,0.143804,0.055402,0.017295,0.09026,0.147134,0.195781,0.156781,0.019448,0.10186,0.146138,0.171917,0.035116,0.017286,0.156549,0.172212,0.030762,0.014383,-0.028935,0.126974,0.062629,0.01017,0.049621,-0.018506,0.054629,-0.02095,0.052283,-0.011603,0.023581,-0.034714
0.012726,-0.004269,0.050186,0.045155,0.035653,0.008573,0.041362,-0.028827,-0.090942,0.002209,-0.027578,-0.030072,-0.054487,-0.096807,-0.015046,-0.044441,-0.030486,-0.019083,-0.045515,0.00996,0.013548,0.053796,0.038701,-0.042096,-0.003854,0.024559,0.031247,0.009387,-0.017012,-0.044662,-0.130522,0.012647,0.001423,-0.018944,-0.041331,-0.008793,-0.045615,-0.05733,-0.059079,-0.005603,0.047254,-0.031919,-0.091246,-0.115701
-0.068972,-0.052902,-0.190412,-0.019067,-0.006945,-0.050066,-0.001876,-0.032043,0.042085,-0.005782,0.023767,0.108114,0.021719,0.005673,0.036623,0.088217,0.040489,0.020213,0.045199,0.097509,0.046407,-0.067954,-0.025487,-0.014678,0.046235,0.111591,0.007965,-0.048466,0.036741,0.075733,0.0401,-0.062616,-0.013582,0.067826,0.098815,0.003566,-0.059732,-0.053613,-0.009277,0.037223,-0.026934,-0.073693,-0.112101,-0.028868
0.058216,-0.014879,-0.231271,-0.10522,-0.012173,0.063886,-0.000587,-0.138854,0.114732,0.007932,0.003139,-0.060086,-0.067961,0.012558,-0.017289,-0.070105,-0.059693,0.005713,-0.01034,-0.129947,-0.139903,-0.144115,-0.002908,-0.146277,-0.073159,-0.008818,0.015086,0.009932,-0.092768,-0.090928,-0.018288,0.025803,0.040493,0.001992,0.065671,0.034361,0.043589,-0.086584,0.181017,0.049377,0.043024,-0.070266,-0.035755,0.123312
-0.048281,-0.071085,0.006784,0.029473,0.002382,-0.028869,-0.071417,0.015471,0.163909,0.04307,-0.021209,-0.005869,0.024074,0.023028,0.001573,-0.04156,0.000819,0.007425,0.020469,-0.034771,-0.034266,0.006362,-0.01018,-0.074246,-0.075958,0.035445,0.069609,-0.003919,-0.095318,-0.011008,0.056333,0.072183,0.013398,0.027017,0.046498,0.056068,0.043069,0.045545,0.084458,0.139388,0.005064,0.041932,0.028601,0.233283
-0.00456,0.134917,-0.035481,-0.029254,0.04392,0.015463,-0.005503,-0.04026,0.078975,0.065174,0.010657,-0.030307,-0.04208,0.062636,-0.019472,0.01995,-0.025295,0.005595,0.029199,0.021291,-0.000881,0,0.024783,0.029011,0.000843,0.005464,-0.000756,0.113067,-0.024896,0.01837,-0.036419,0.046306,0.073322,-0.016587,0.002888,-0.02443,0.040872,0.171753,-0.019642,0.001691,0.069843,0.08105,0.153023,-0.088177
-0.086482,-0.16709,0.012445,-0.120568,-0.106289,-0.05917,-0.073433,0.002917,-0.041713,-0.046029,-0.042893,-0.092992,-0.057093,0.087033,0.037183,-0.018608,-0.039682,-0.011633,0.053004,-0.028982,-0.001214,-0.023067,0.069509,-0.026701,-0.017451,0.017031,0.199998,-0.031549,-0.075254,-0.011895,0.28297,-0.021637,-0.047003,-0.091022,-0.017876,-0.065911,-0.058746,-0.118704,-0.065784,0.020407,-0.116347,-0.117765,-0.121546,-0.132706
0.057509,0.044394,0.063308,-0.031733,0.013821,0.032848,0.03075,0.035518,-0.013619,-0.003166,0.06493,0.07676,0.042836,-0.047635,0.042802,0.032996,0.076392,0.077308,0.005768,0.061336,0.109638,0.075908,0.086157,0.00012,0.07637,0.11475,0.105417,0.010446,-0.002462,0.050234,0.153998,0.015408,0.041227,0.05019,0.099067,0.007904,0.054195,0.084152,0.002228,0.164485,0.085287,0.090926,-0.021693,0
-0.048832,0.025338,-0.006982,-0.027712,-0.031024,0.001391,0.049975,-0.033275,-0.030479,-0.004372,0.043552,0.059157,0.014428,0.060653,0.022739,0.119842,0.084882,0.013206,0.07753,0.109238,0.122342,0.076205,0.074061,0.110938,0.120882,0.067756,0.030512,0.077098,0.090785,0.056291,-0.007128,0.037671,0.084906,0.107836,0.012908,0.042901,0.000224,0.143897,0.016203,0.030615,-0.028418,0.001759,0.035554,0.036321
-0.081297,-0.060369,-0.034696,-0.083466,-0.080042,0.048841,-0.133049,-0.08092,-0.069114,-0.015219,-0.054379,-0.037648,-0.049621,-0.014253,-0.044939,-0.087564,-0.140417,-0.066189,-0.016658,0.004798,-0.023706,-0.084979,-0.026865,0.111856,-0.026842,0,0.036945,-0.028488,-0.081406,-0.036406,-0.0895,0.029081,-0.152458,-0.058218,-0.011801,-0.017252,-0.054009,-0.135782,0.024875,-0.076242,-0.096696,-0.134072,0.027418,-0.128616
-0.008603,0.021746,-0.08469,-0.04853,0.023872,0.024667,-0.064707,-0.228815,0,0.034611,0.036603,-0.058761,-0.05399,-0.0009,-0.018269,-0.035823,-0.044795,0.003267,-0.005868,0.039547,0.200473,-0.051483,0.06995,0.15075,0.192018,0.0341,0.063907,0.03267,0.253951,0.14004,0.013245,0.121539,0.077348,0.044905,-0.109845,0.042865,0.030777,0.072766,-0.196984,-0.071243,-0.008267,0.070587,-0.123642,-0.131462
-0.061864,-0.024421,-0.046751,-0.060965,-0.01426,-0.038325,-0.023822,-0.074831,-0.027338,0.009282,-0.058669,-0.054796,-0.065327,-0.002037,-0.008014,-0.043163,-0.032207,-0.022712,-0.03947,-0.036575,-0.072959,-0.023591,-0.007289,-0.050013,-0.0906,0.011736,0.052572,-0.012698,-0.029577,-0.026911,0.031411,0.028116,-0.008211,-0.066857,0.03615,0.005599,0.003396,-0.092862,-0.115192,0.000962,-0.004635,-0.008436,-0.04718,-0.001758
0.091776,0.195499,0.172176,0.110691,0.019075,0.071197,0.026452,0.046619,0.101519,0.083049,0.051559,-0.079071,0.091047,0.032258,-0.034131,-0.015904,-0.160135,0.027484,-0.065913,0.009676,-0.095447,-0.054085,-0.100293,0.171683,-0.135726,-0.215263,-0.357215,-0.017814,-0.034933,-0.085983,0.023867,0.063668,0.051711,0.003608,0.018323,-0.061763,0.100005,0.059775,0.097019,-0.004517,0.03796,0.037175,0.018423,0.022562
-0.029315,0.036486,-0.006808,-0.000001,-0.036153,0.079554,0.076686,-0.071059,-0.06539,0.082956,0.126173,-0.133621,-0.00785,0.065762,-0.008549,0.076787,-0.002996,-0.001577,0.016383,0.11161,0.069286,0.027201,0.060362,0.09275,0.083364,0.049975,0.046611,0.081276,0.101455,0.081453,-0.054333,-0.019864,0.054904,0.041158,-0.044833,0.023742,-0.005931,0.052776,-0.065653,0.000818,-0.033906,0.020613,-0.100066,-0.041942
-0.039562,-0.108317,-0.101829,-0.089829,-0.010137,-0.027831,-0.060347,-0.077322,-0.006077,-0.038446,-0.016229,-0.043005,-0.027812,-0.015557,-0.042049,0.030916,-0.039046,-0.035683,-0.084748,-0.005475,0.014232,-0.021512,-0.09045,-0.000902,0.000214,-0.004625,-0.054603,0.045769,-0.031151,0.00957,0.000824,-0.003013,0.018839,-0.066409,-0.029683,-0.004354,-0.003178,-0.305803,-0.058145,0.002368,-0.014237,0.116883,-0.199794,-0.146551
0.030514,-0.040746,-0.011738,-0.038364,-0.023122,-0.044328,0.019708,0.004709,-0.124735,-0.049033,-0.03419,-0.033507,-0.061683,0.055248,-0.08773,-0.019883,-0.088196,-0.041853,0.012963,0.014202,-0.016129,-0.083411,0.017999,0.086484,0.103759,0.127487,0.061796,-0.046159,0.06596,0.008732,0.000072,0.080504,0.038169,0.055765,-0.019657,0.139783,0.082818,0.002494,0.024771,-0.174968,0.097731,0.061702,0.013355,-0.08954
0.02673,0.045514,-0.026369,0.031705,0.021719,-0.027901,-0.028393,-0.012928,0.001442,0.043004,0,0,0.013369,0.025754,-0.003279,0,0.051806,0.091509,0.030066,-0.105238,0.014873,-0.031762,0.007428,-0.130923,0.019263,0.096003,0.086076,-0.01421,-0.094243,-0.189753,0.001635,0.06351,-0.048006,-0.033732,0,0.127432,0.00427,-0.070043,-0.023893,0,0.094148,0.055804,-0.026422,-0.014826
-0.0533,-0.063501,-0.087962,0.00364,-0.008717,0.021807,-0.066908,-0.015729,-0.178714,0.052994,-0.088001,-0.036164,-0.0794,-0.036084,-0.098162,-0.047356,-0.030287,-0.054473,-0.078044,-0.141543,-0.039662,-0.092509,-0.044077,-0.179036,-0.118253,-0.01973,-0.05744,-0.08107,-0.10974,-0.016123,-0.008948,-0.076969,-0.030118,-0.035516,-0.016823,-0.063406,-0.018816,0.025592,-0.024241,-0.039564,-0.051491,-0.000789,-0.014453,0.000958
-0.013703,-0.052197,-0.140253,-0.094197,0.001647,-0.033593,-0.136383,-0.072372,-0.048915,-0.010263,-0.067542,-0.066356,-0.053303,0.006503,-0.015472,-0.069224,-0.030119,-0.070608,0.028593,-0.050379,-0.128619,-0.022582,0.013945,-0.058509,-0.069554,-0.05124,-0.088215,0.010245,-0.072493,-0.020317,0.025654,0.022631,-0.017253,-0.083806,0.036941,0,0.064915,-0.020602,0.035613,-0.02631,0.026896,0.008735,0.068927,-0.028986
0.449192,-0.10573,-0.031511,0.096202,-0.000134,0.138136,-0.01943,0.052426,0.080562,-0.043245,0.006539,-0.015203,0.027932,-0.078595,-0.02042,-0.006574,-0.041634,-0.003437,-0.039165,-0.015598,-0.004615,-0.05087,-0.065024,-0.031212,-0.036581,-0.054881,-0.074576,-0.043993,-0.019005,-0.023327,-0.048346,-0.051726,-0.062702,-0.003327,0.054693,0.015274,-0.069019,-0.029727,0.009153,0.031521,-0.089309,-0.059314,-0.012743,-0.033349
0.014627,0.050531,0.061002,-0.012661,0.067128,0.037012,0.09778,0.060226,-0.038342,0.037217,0.118381,0.120607,0.00707,0.011191,0.055471,0.16294,0.149727,0.125819,0.047084,0.191522,0.264975,0.048169,0.185657,0.074779,0.247441,-0.142026,0.052352,-0.046415,-0.07434,-0.152022,-0.027976,0.007443,0.023514,-0.037121,0.085212,-0.02885,-0.011899,-0.114571,0.132051,-0.169109,0.180523,-0.030246,-0.114886,0.26786
0.072539,-0.064751,0.066655,0.016729,0.002892,0.018638,0.096618,-0.007365,-0.028416,-0.001287,-0.040605,-0.018949,-0.016805,-0.020942,-0.019059,-0.052188,-0.065143,-0.029358,-0.15386,-0.097822,-0.078585,-0.074216,-0.043581,-0.182949,-0.192018,-0.074192,0.0134,-0.095842,-0.173978,-0.000477,-0.071947,0.00061,-0.168313,-0.067391,-0.034046,-0.106157,0.021584,-0.12426,0.012621,-0.022914,0,0.046523,-0.047684,0.009188
0.010515,-0.058414,-0.106902,0.057301,0.030167,0.062889,-0.051648,-0.017014,-0.013898,0.066166,-0.010758,0.027889,0.046392,0.014682,-0.006404,-0.023955,-0.007053,0.036291,0.015577,0.01789,-0.014126,0.036247,0.036871,0.007253,-0.159079,-0.024812,0.03596,-0.00662,-0.119012,-0.090491,-0.00962,0.020278,0.01011,-0.063889,-0.018431,0.02278,0.088487,-0.013752,0.033762,0.064137,0.033511,0.085498,-0.072584,0.079778
-0.0187,-0.044177,-0.061153,0.009535,-0.066954,-0.00973,-0.022075,-0.041045,-0.030804,-0.027667,0.011401,-0.009899,-0.059649,0.012409,0.003264,0.032945,-0.037181,-0.017474,0.005208,0.052363,0.037168,-0.086535,0.056096,0.034778,-0.008928,-0.078265,-0.049779,0.002762,0.002917,-0.008043,-0.019806,-0.003894,0.060996,-0.006576,0.061554,-0.029287,-0.005348,0.033022,-0.015867,0.003194,-0.010343,0.077674,0.032417,0.077601
