0.067553,-0.120185,-0.102745,-0.110467,0.040512,-0.066668,-0.131195,-0.238135,-0.118343,-0.064943,-0.046629,-0.192199,-0.149581,-0.043815,-0.057227,-0.022831,-0.045827,0.005561,-0.09978,0.009401,0.115323,0.024799,0.055678,0.084162,0.056923,0.027644,0.135573,-0.054365,-0.032635,0.039792,-0.012303,0.012134,-0.058047,-0.067905,-0.189257,0.102445,-0.065405,-0.128064,-0.094263,0.044684,0.076051,0.042709,-0.102496,0.022949
-0.029736,-0.107243,0.019674,0.100303,-0.084785,-0.008798,0.018501,0.044243,0.00531,0.003108,-0.058141,0.003831,-0.018629,0.15435,0.047887,0.042533,-0.039338,-0.066888,0.091538,-0.071741,-0.014314,-0.059039,-0.009986,-0.048414,-0.111563,-0.074557,0.02107,0.08198,0.070811,-0.015149,-0.066768,0.079034,0.011802,0.016257,-0.064829,0.056221,-0.04485,-0.000843,0.105716,-0.006263,-0.073214,-0.013058,0.133686,0.039757
-0.194214,-0.175529,-0.13409,-0.126917,-0.076634,-0.134144,-0.159853,-0.167766,-0.122523,-0.136883,-0.091858,-0.110427,-0.054927,-0.001506,-0.051266,0.096481,0.027213,-0.036959,-0.032095,0.09639,0.168088,-0.012145,0.028869,0.170002,0.202758,0.130093,0.133149,0.058812,0.203387,0.121131,0.033618,-0.144592,0.010851,-0.00694,-0.025505,-0.073668,-0.073725,-0.094437,-0.090956,-0.057902,-0.059115,-0.084418,-0.12706,-0.105508
-0.102413,-0.087384,-0.021545,0.038334,-0.081883,-0.157368,-0.03352,-0.063826,-0.029652,-0.044401,-0.074311,-0.091766,-0.019006,-0.069029,-0.125553,0.024806,-0.04352,-0.115272,-0.088207,-0.049424,-0.01063,-0.029864,-0.03087,-0.091793,-0.045499,-0.102307,0.071544,-0.022958,-0.022495,-0.073798,-0.08785,0.078985,-0.06972,-0.033319,-0.051668,-0.009575,0.019788,0.03246,-0.04334,0.088725,-0.060267,-0.025238,0.019387,0.057844
-0.047296,-0.08282,-0.026253,-0.018172,-0.039737,-0.043945,-0.013659,-0.048782,-0.003347,-0.059812,-0.057153,-0.018012,-0.03354,-0.062249,-0.036945,-0.039312,-0.023426,-0.01763,-0.095326,-0.098066,-0.009559,-0.000988,-0.070502,0.0423,0.041862,0.028026,-0.081087,0.007035,0.015034,0.017623,0.053718,-0.034083,-0.002483,-0.003051,0.026149,-0.043894,-0.028435,-0.028693,-0.015814,-0.005059,-0.043738,-0.031956,-0.024329,-0.03145
-0.003274,0.076418,-0.06234,-0.08885,-0.016402,-0.033762,0.033268,-0.060118,0.063088,0.01197,0.001567,0.000733,-0.011584,-0.00647,-0.046554,-0.020224,-0.055624,-0.035556,-0.060031,-0.153483,-0.109668,-0.080973,-0.095167,-0.041804,0.095544,-0.022077,-0.100349,-0.053845,0.089747,0.014575,0.064728,0.027072,-0.04032,0.079655,0.04004,0.016002,0.043455,0.070475,0.012565,0,-0.03853,0.076584,0.100463,0
-0.020986,-0.169734,-0.177258,-0.106707,0.04617,-0.068349,-0.146435,-0.092461,-0.251063,0.045738,-0.074532,-0.118412,-0.339471,0.056353,-0.061561,-0.002808,-0.045195,0.213159,-0.0861,-0.03175,-0.032217,-0.112588,0.01622,0.019356,-0.052657,0.043324,0.159823,-0.005159,-0.091045,-0.076832,0.137044,0.130393,0.115582,-0.064963,-0.096342,-0.025934,0.099434,-0.059312,-0.097061,-0.149461,0.002254,-0.001672,-0.073024,0.091711
-0.116721,0.06102,-0.025748,-0.121294,-0.111907,-0.017463,-0.072993,-0.221276,-0.28349,-0.019127,-0.087654,-0.087164,-0.146726,-0.086938,-0.021669,-0.042971,0.016737,-0.16343,-0.027381,0.024629,0.01091,-0.041797,-0.015408,0.061769,0.032936,0.042016,-0.066351,0.027714,-0.022133,-0.097583,-0.072238,0.06333,-0.022051,-0.170601,-0.11106,0.078093,0.140502,0.076602,-0.127216,-0.006176,0.029113,0.148913,-0.059246,-0.068979
-0.160035,-0.030303,-0.036195,0.018602,0.017785,-0.189379,-0.056349,-0.00565,-0.054024,-0.039928,-0.086971,-0.009016,0.028256,0.0253,-0.100572,-0.100133,-0.004437,-0.032911,-0.059027,-0.247877,-0.112889,-0.074841,-0.001355,-0.03527,-0.131551,0.02797,-0.01744,0.016054,-0.053834,-0.061596,0.047865,0.021366,-0.005632,-0.031921,0.014586,-0.004963,-0.004025,0.05248,0.002754,-0.017265,0.011505,-0.004235,-0.014926,0.082326
-0.050948,-0.059113,-0.316263,-0.131287,0.006205,0.011712,-0.168061,-0.153076,-0.131937,0.012255,-0.026043,-0.15598,-0.071037,-0.068438,-0.123162,-0.070877,-0.135073,-0.188008,-0.081235,0.150992,0.01813,-0.158232,-0.108396,0.137103,0.111762,-0.057597,-0.055908,-0.137125,0.099242,0.011829,-0.101708,0.002719,-0.089429,0.000221,-0.087954,0.128231,-0.015404,-0.045513,-0.160801,-0.025672,-0.001618,-0.017643,-0.235689,-0.084829
-0.01153,-0.085212,-0.064892,-0.033672,-0.009672,-0.055039,-0.078278,-0.101795,0,-0.068813,-0.031318,-0.041975,0,0.002172,0.013664,-0.000935,-0.006576,-0.004901,0.040872,0.006385,-0.0197,0.101357,0.017894,0,0.021343,0,-0.024893,0.047284,0.07539,-0.03555,0.012038,0.026354,0.001033,-0.037327,-0.029297,0.088491,0.032782,-0.060177,-0.064494,-0.044107,0.009242,-0.023409,0.036955,-0.049668
-0.00158,-0.037313,-0.093806,-0.176733,-0.048039,0.031728,-0.017406,-0.057474,-0.082499,-0.012605,-0.045293,-0.032542,-0.00766,-0.04314,-0.028769,0.008626,-0.061574,-0.106711,-0.011669,-0.039401,-0.081716,-0.079534,0.077902,0.065366,0.069229,0.066243,0.006278,0.015974,0.079256,0.012626,0.018801,0.073943,0.041021,0.039423,0.002128,0.047592,0.029297,0.008926,-0.023027,0.045951,0.055646,0.029616,-0.042361,-0.002033
-0.00062,-0.02183,-0.106443,-0.012744,0.066582,-0.05448,-0.099814,-0.055798,0.003495,-0.012298,-0.094121,-0.164618,0.035735,0.036915,-0.084441,-0.071774,-0.04729,-0.000799,-0.104319,0.029059,-0.095717,-0.103589,-0.090529,-0.008934,-0.021959,-0.075294,-0.064723,-0.078656,-0.002227,-0.029932,-0.019088,0.00897,-0.06019,-0.075437,0.013995,-0.033886,0.011102,-0.032832,-0.062845,-0.044989,-0.129554,-0.052439,-0.216796,-0.018925
-0.028747,-0.193853,-0.069789,-0.064319,-0.082231,-0.069182,-0.148216,-0.047829,-0.130664,-0.079075,-0.040574,-0.070742,-0.054787,-0.146567,-0.092641,-0.069319,-0.063806,-0.015463,-0.146405,-0.062403,-0.067191,-0.050872,-0.0269,0.028824,0.018187,-0.004277,-0.068762,-0.02577,-0.019023,-0.040143,-0.01413,0.004456,-0.019967,-0.036279,0.013586,0.004838,-0.057807,-0.012143,0.020093,0.124605,0.023679,-0.061131,-0.050058,0.019443
0.120757,0.03414,-0.006765,-0.076206,0.061187,0.027263,-0.006971,-0.035284,-0.079726,-0.025695,-0.059192,-0.039749,-0.012061,-0.105326,-0.155533,-0.159115,-0.040013,-0.093841,-0.29783,-0.137307,-0.111931,-0.110702,-0.091033,-0.033859,0.026883,0.021931,0.015205,-0.011696,0.038948,0.016516,-0.00222,0.097226,0.017761,0.045386,0.047837,-0.026089,0.075762,0.069267,0.07477,0.018443,0.353884,0.090991,0.034879,0.10138
0.023309,0.082152,0.102892,-0.036599,-0.022352,0.044721,0.098692,0.025247,0.106894,0.006589,-0.008696,-0.003569,0.079612,-0.007063,-0.020284,0.027085,-0.010946,0.099529,-0.04272,-0.028101,0.058119,0.063112,-0.03219,-0.007634,-0.038658,0.016504,-0.001053,-0.035121,-0.014999,-0.068637,-0.00684,0.022296,0.052501,-0.084732,-0.004962,-0.029874,-0.007407,-0.047779,-0.09004,0.099874,0.005875,-0.121479,-0.21393,-0.028379
0.01976,-0.062454,-0.08732,0.055003,-0.02733,0.056238,-0.013687,-0.050527,-0.050677,-0.045809,0.019336,-0.030948,-0.080036,-0.033092,-0.026339,0.011651,-0.08026,-0.115821,-0.039995,0.031033,-0.070734,-0.087108,-0.015529,-0.011299,-0.035793,-0.036052,-0.046195,-0.009132,0.018099,-0.036309,-0.042911,0.047207,0.037671,-0.058643,-0.081751,-0.002659,0.03657,0.041789,-0.073257,0.042693,-0.112694,-0.026946,-0.051743,-0.016471
-0.180527,-0.192995,-0.112852,-0.196633,-0.136222,-0.094439,-0.10808,-0.096446,-0.096864,-0.050173,-0.226765,-0.175146,-0.035296,-0.06295,-0.094677,-0.103231,-0.032775,-0.053631,-0.038643,-0.109033,-0.098909,-0.076168,0.020798,-0.027333,0.044007,-0.090235,0.020857,0.04653,-0.034726,-0.034246,-0.064848,0.061,-0.075144,-0.004648,-0.077677,0.054822,-0.002732,-0.109602,-0.159457,-0.036505,-0.105691,-0.173989,-0.143807,-0.148269
0.07688,-0.003576,0.042566,-0.019241,0.041285,0.021061,0.018316,0.012962,-0.019899,0.089879,-0.012927,0.041538,0.03958,0.1393,0.030347,0.006896,0.037476,-0.003687,0.107821,0.038193,0.04434,0.019842,0.077142,-0.001757,0.034683,0.002579,0.094991,0.028226,0.015526,0.046748,0.045743,0.077972,0.054057,0.028598,0.024056,0.092523,0.04025,0.06129,0.039783,0.02775,0.077723,0.097117,0.07187,0.020984
0.056177,-0.026295,0.093094,-0.057293,-0.000394,-0.04674,0.013808,-0.067498,-0.041021,0.008617,0.076886,-0.048619,-0.134458,0.073913,-0.046306,0.136202,-0.054725,-0.027102,-0.202478,0.060217,0.065583,-0.006868,-0.187033,-0.050645,-0.01527,-0.056661,0.047733,-0.055875,-0.025421,-0.009618,0.051596,0.006689,0.057483,-0.016773,-0.040421,0.007986,0.029414,0.058586,-0.154183,0.00948,0.008661,0.076975,0.053199,0.009694
0.022277,-0.125797,-0.05786,-0.061738,-0.142392,0.009628,-0.117925,-0.094989,-0.065167,0.020714,-0.088871,0.013373,0.003566,-0.036846,-0.033689,-0.057006,-0.006614,-0.003205,-0.07826,-0.107763,0.021493,-0.018138,-0.020597,0.031987,0.010446,0.020756,-0.039322,-0.022316,0.007068,0.006139,-0.019878,-0.026629,-0.008742,-0.014186,-0.000931,0.02574,-0.040649,-0.066273,-0.164149,-0.030224,-0.093742,-0.094094,-0.227714,-0.133063
-0.1681,-0.130588,-0.1399,-0.233507,-0.099124,-0.126408,-0.124175,-0.174275,-0.086973,-0.110471,-0.105366,-0.095941,-0.091895,-0.079195,-0.035416,-0.042519,-0.038388,-0.099655,-0.252098,0.085342,-0.032602,-0.135653,-0.005856,-0.039991,-0.016008,-0.025797,-0.019842,-0.110161,-0.05165,-0.065877,-0.049162,-0.019404,-0.04247,-0.117132,-0.092526,-0.027355,-0.038609,-0.079319,-0.130162,-0.055372,-0.070121,-0.006209,-0.06141,-0.119678
-0.074676,-0.078986,0.005336,-0.082878,-0.074458,-0.023134,-0.081879,-0.10325,-0.181898,0.003746,-0.123175,-0.119818,-0.107926,-0.106457,-0.040856,-0.092976,-0.073819,-0.044242,-0.052083,-0.16516,-0.026149,-0.059567,0.01612,-0.002368,0.044088,0.016334,0.007204,-0.053356,0.009382,0.030237,0.026655,0.027839,-0.004294,-0.025195,0.041987,0.06311,-0.070636,-0.064885,0.076807,0.076002,-0.022283,-0.023228,-0.068844,0.011175
-0.020832,0.006871,0.028331,0.005784,-0.014722,0.000329,0.048418,0.067685,0.035024,0.030383,-0.028075,0.052473,0.087233,-0.00067,0.038146,-0.01416,0.060853,0.022972,0.107821,-0.03279,0.08307,0.058374,-0.038902,-0.044063,0.022753,0.004949,-0.042362,-0.012743,-0.074132,0.010513,-0.026575,0.001416,-0.075317,-0.014496,0.004831,0.004547,0.054016,-0.099944,0.054737,0.192135,0.01816,-0.040154,0.048671,0.124836
0.102812,0.0698,-0.234509,-0.149239,0.187614,0.145105,-0.278687,0.128534,-0.0299,0.006668,-0.056647,-0.073909,-0.010671,-0.01961,0.049049,-0.082994,-0.089465,-0.064211,-0.018739,-0.025669,-0.129879,-0.08562,-0.020666,-0.035983,-0.044506,-0.028926,-0.0413,-0.088693,-0.041929,-0.065741,-0.080463,-0.062526,-0.115154,0.028035,-0.057961,-0.017175,-0.110016,-0.18657,-0.092335,-0.044938,0.365286,0.252294,-0.044359,-0.140135
-0.01375,0.082066,-0.126007,-0.127873,-0.008163,0.099585,-0.048051,-0.108189,-0.036985,-0.016928,0.02205,0.004003,-0.036628,-0.016575,-0.029195,0.060107,0.108314,-0.056099,-0.113701,0.081514,0.053472,-0.124319,-0.025157,-0.006898,0.008437,0.059774,-0.014728,0.007948,0.050386,-0.01054,0.076336,0.029053,0.116611,0.024239,-0.034545,0.009597,0.13401,0.042574,0.047307,-0.120382,0.039709,0.070799,0.100789,-0.136937
-0.252256,-0.066169,-0.086849,-0.243409,-0.087816,-0.199436,-0.081998,-0.183984,-0.22246,-0.159681,-0.093534,-0.120541,-0.125345,-0.097186,-0.138755,-0.011017,-0.112934,-0.013407,-0.151611,0.023927,-0.030191,0.006253,-0.035826,0.053417,0.05809,0.03656,-0.039562,-0.094479,-0.037994,-0.043556,-0.009078,-0.1083,-0.101955,-0.188277,-0.125305,-0.084865,-0.124642,-0.143034,-0.199695,0.004487,-0.153344,-0.099188,-0.218171,-0.372702
-0.147702,0.040683,-0.043159,-0.056114,-0.034888,-0.090345,0.09159,0,-0.023238,-0.06042,-0.047976,-0.081828,-0.074482,-0.145221,-0.117241,-0.073611,-0.081809,-0.003457,-0.181545,-0.03799,-0.045395,-0.025641,-0.016906,-0.010576,-0.077823,-0.021292,0.017751,-0.035556,0.030236,-0.054882,0.087521,-0.091213,-0.047127,-0.076206,-0.075547,-0.065093,-0.147497,-0.09265,-0.07902,-0.04591,-0.077438,-0.079748,-0.085167,0.086311
-0.028044,-0.110978,-0.055658,0.158133,-0.01157,-0.081757,-0.044134,-0.037106,0.023405,0.057799,-0.015471,0.022721,0.094727,-0.030249,-0.003346,-0.060651,0.070418,-0.046913,-0.005204,-0.031129,-0.013012,0.015517,-0.054433,-0.010943,0.001599,0.005474,-0.141092,-0.043441,-0.034391,0.087428,-0.011084,-0.033695,-0.132007,0.053633,-0.051318,-0.117426,-0.089777,-0.134232,0.022582,0.032045,-0.134058,-0.069613,-0.074582,0.208601
0.030203,0.21316,-0.002699,0.109434,-0.096018,0.059607,-0.004711,-0.068981,0.079776,-0.173074,-0.105467,-0.092914,-0.137168,-0.145085,-0.172535,-0.067944,-0.096916,-0.243409,-0.105094,-0.103906,-0.029907,-0.237019,-0.124016,0.158297,-0.015365,-0.113373,-0.016811,0.023569,-0.116836,-0.023064,-0.032049,-0.113502,-0.113264,-0.092958,-0.03358,-0.048332,-0.174938,-0.02783,-0.114522,0.008274,-0.002913,-0.102632,0.03286,-0.106219
-0.036056,0.039366,-0.018755,0.084843,-0.043375,0.035845,0.023593,0.059668,0.28034,0.050549,0.040927,-0.019258,0.118526,0.078417,0.05444,0.036023,0.001819,0.039951,0.095437,0.039123,0.00167,0.075849,0.047982,0.063566,0.075132,0.130152,0.092564,0.087269,-0.023988,0.010944,-0.057724,0.090268,-0.012679,0.117843,0.172274,0.036182,0.090771,0.072519,0.194613,0.093553,0.036485,0.002525,-0.036058,0.138722
-0.110144,-0.019734,0.104634,-0.174877,-0.165632,-0.220724,-0.218727,-0.234664,-0.163105,-0.104223,-0.260701,-0.151369,-0.154731,-0.101087,-0.108268,-0.218865,-0.276558,-0.093025,-0.150891,-0.203645,-0.155144,-0.106327,-0.147623,-0.090741,-0.082196,-0.200104,-0.059816,0.00092,-0.089196,-0.131435,-0.116111,-0.028229,-0.065743,-0.234052,-0.060113,-0.055215,0.048624,-0.159958,-0.139388,-0.119109,-0.031877,0.033721,-0.09619,0.021175
-0.094448,-0.054747,-0.080735,-0.021466,-0.001493,-0.066805,-0.106964,-0.109046,-0.090767,-0.014972,-0.111074,-0.080151,-0.042207,-0.068498,-0.09684,-0.016464,-0.020669,-0.042934,-0.088369,0.069563,0.040594,-0.029814,-0.031859,0.014797,-0.008986,0.016012,-0.044277,-0.036494,0.009624,-0.010567,-0.014896,0.036026,0.038649,-0.024553,-0.040013,-0.00519,0.071961,-0.01843,-0.064823,-0.029463,-0.055049,0.071769,-0.101463,-0.07746
-0.078647,-0.002623,-0.03026,0.145318,-0.080324,0.056927,0.035659,0.012521,0.171737,-0.050153,0.129395,-0.056676,0.023214,-0.027779,0.019,0.010954,0.008551,0.056393,0.09162,-0.07678,0.002069,-0.03157,0.130361,0.044067,0.019454,0.085677,-0.051096,0.141039,0.044499,0.058399,0.073562,0.098243,0.113014,0.007146,0.277875,-0.001112,0.113103,-0.014735,0.028636,0.142866,0.07973,0.037153,-0.129722,0.095849
