-0.095404,0.044104,-0.064391,0.004692,-0.07479,0.077099,0.097497,-0.168782,-0.008137,0.023927,0.056001,0.028689,-0.042949,0.044599,-0.060205,-0.192692,-0.134179,-0.033723,-0.047443,0.056055,-0.18613,-0.061419,0.050303,-0.042864,-0.012299,-0.007099,-0.031196,0.011551,-0.009237,0.044627,-0.010756,-0.075019,-0.003791,0.085054,0.125919,-0.066724,-0.065981,0.003966,-0.001026,0.104111,-0.053339,-0.056476,-0.016752,-0.073029
-0.052225,0.125981,0.144736,0.366377,0.032252,0.195301,0.184988,0.361535,0.166032,0.108622,0.128478,0.346328,0.117512,0.013402,0.076519,0.203363,0.174492,0.073531,0.016074,0.210712,0.08963,-0.047045,0.003774,-0.056414,-0.04481,0.07893,0.026026,0.060019,0.01242,0.039757,0.248012,0.01041,0.141266,0.061458,0.095143,0.02166,0.111295,0.238798,0.025793,0.058371,0.012775,0.166025,0.128679,0.230273
0.084075,-0.206977,-0.098567,0.027511,-0.037415,-0.055267,0.798427,0.089962,0.009593,-0.041524,-0.343311,-0.061861,0.024769,-0.080021,-0.097717,0.032376,-0.036582,0.109188,-0.046843,-0.11377,-0.179854,0.0088,-0.085964,-0.072983,-0.136696,-0.079144,-0.048242,-0.073148,-0.128162,-0.056649,-0.037988,-0.030263,-0.038943,-0.096762,-0.044287,0.009908,-0.084782,-0.091516,-0.041078,-0.157617,-0.038931,-0.138436,-0.050271,-0.028516
0.00733900000000001,0.088639,0.124948,0.212418,0.012563,0.07432,0.144466,0.125567,0.033048,0.034354,0.069907,-0.011283,0.065397,-0.074756,0.029282,0.00164,-0.036929,0.085656,-0.028927,-0.008323,-0.088333,-0.072284,-0.090507,0.00819400000000001,-0.085975,-0.083569,0.065507,0.053647,-0.009126,-0.014876,0.009507,0.02549,0.050677,0.059407,0.038774,0.137282,0.064656,0.09198,0.130453,0.003093,0.004715,0.154223,0.148067,0.019321
0.007501,0.179559,0.120524,-0.059108,-0.041089,-0.049653,0.328841,-0.095192,0.00594500000000001,0.095838,0.404183,-0.06852,-0.160486,0.061804,0.162672,0.120458,0.0831,-0.107113,0.176693,0.263741,0.186412,0.087684,0.00563,0.039922,0.127414,-0.192163,0.079262,0.023736,0.08544,0.05347,0.194489,-0.006546,0.080727,0.251716,0.08373,-0.041913,0.08532,0.251008,0.293475,-0.145987,0.044368,0.07539,0.070628,-0.044727
-0.018479,-0.021703,0.015142,-0.314634,-0.016568,0.019865,0.02122,-0.05546,-0.24091,-0.024923,0.032809,0.108641,0.055609,-0.092766,-0.078106,0.075981,0.039415,-0.000123000000000001,-0.111701,-0.067137,-0.018886,0.010975,-0.117021,-0.132875,-0.06068,-0.014271,-0.005022,-0.092454,-0.082261,-0.008739,-0.006176,-0.052667,-0.074694,-0.05617,-0.028287,0.03862,-0.045287,-0.080699,-0.044179,0.021459,-0.002858,-0.00511299999999999,-0.067439,-0.044282
-0.011177,0.132592,0.004898,0.018219,0.023305,0.020139,0.121675,-0.108167,0.095428,0.036451,0.03925,0.032137,-0.027638,0.054487,0.018055,0.018068,-0.053198,0.033757,0.057009,0.023752,-0.066964,-0.027212,0.031393,-0.066665,-0.019544,0.002553,0.010302,0.052667,-0.046634,-0.008052,0.045996,0.015429,0.061628,-0.048798,0.036606,0.006774,0.069983,-0.024274,-0.023197,0.124514,0.032256,0.073352,-0.048425,0.007199
-0.011879,-0.101036,0.006934,-0.0187,-0.084981,-0.025182,-0.073398,0.201413,0.126351,-0.015766,-0.010814,0.099955,0.144364,-0.028778,0.030049,0.069205,0.077595,0.137977,-0.021008,0.070498,-0.021584,0.091145,0.003,-0.038501,0.05167,0.030957,-0.038204,0.013084,-0.048205,0.038065,-0.019633,-0.119226,0.084246,0.222433,-0.039879,-0.111399,0.022131,0.127811,0.155044,-0.026031,-0.045762,0.000784000000000007,0.055094,-0.098346
-0.023607,0.09849,0.102994,-0.239769,0.159444,0.128286,-0.068753,-0.085341,0.014906,0.010066,0.045037,-0.028862,-0.062724,-0.025701,0.037239,-0.073509,-0.020381,-0.007733,-0.088965,-0.006043,0.002325,-5.49999999999995e-05,0.032745,0.059404,0.079959,0.049578,-0.108906,0.037709,0.093903,0.025609,0.002551,0.008792,0.154928,0.105155,0.055192,-0.070157,0.056335,0.080477,0.013506,0.008721,-0.008646,0.042914,0.040138,0.032706
-0.111893,-0.166505,-0.050823,0.027491,-0.033203,-0.045947,0.03124,0.018595,0.041624,-0.046094,0.026918,0.072131,-0.04564,-0.082041,0.0468,0.01207,0.0313,-0.023766,-0.086487,0.068854,0.102514,0.050535,-0.042092,0.062285,0.182884,-0.320368,-0.021751,-0.003829,0.052073,0.00683,0.353393,-0.031446,-0.023266,0.039127,0.071439,0.085073,0.03126,-0.007604,0.149152,0.095628,0.020982,0.120986,0.093197,-0.013557
0.005181,0.031528,0.117977,0.118401,-0.013263,0.052168,0.002644,0.10846,0.100744,0.04808,0.0486,0.031793,0.143847,0.052177,0.107076,-0.061169,0.020364,0.052233,0.092499,0.012908,-0.060572,0.02095,0.066458,-0.090847,-0.02462,0.064266,0.047998,0.067348,0.008929,0.094335,0.155486,0.084875,0.019032,0.116634,0.144214,0.036436,0.179514,0.125633,0.290269,0.11444,0.0934,0.177969,0.211069,0.098993
-0.058271,-0.040091,0.313531,-0.112896,0.014391,0.239692,0.117488,0.029757,0.035508,-0.030759,0.029515,0.042325,0.14768,0.020531,0.11236,0.156918,0.071289,-0.097573,0.08755,0.135209,0.052971,-0.00724,0.075224,-0.127643,-0.21399,0.131552,0.052309,0.087211,-0.33058,-0.007908,0.027152,0.097822,0.05994,0.066874,0.357718,0.040335,0.168962,-0.00279700000000001,-0.08151,0.324754,0.067007,-0.163724,0.085425,-0.157299
-0.031497,-0.005288,-0.06942,-0.019177,0.018648,-0.133077,-0.070124,-0.010112,-0.033578,0.007983,-0.115185,0.02298,0.025912,0.030334,0.020607,-0.005052,0.028048,0.129169,0.030216,0.036,-0.054293,0.056137,0.118164,-0.012853,0.125471,-0.053128,0.00414600000000001,-0.02023,0.074102,-0.050693,-0.057387,-0.051707,-0.095453,-0.006066,-0.050259,-0.047721,-0.041802,0.018883,-0.008941,-0.040633,-0.033718,-0.014623,0.020302,-0.026706
0.102535,0.046908,0.05738,-0.166299,0.00806,-0.091616,0.044926,-0.002269,-0.082886,-0.084537,-0.006689,0.078148,-0.075568,-0.042232,0.020284,0.035534,0.003428,-0.036174,-0.056643,-0.06731,0.035222,0.077864,0.003074,0.010146,0.003805,0.049469,0.015114,0.062266,0.049892,0.051365,-0.110541,-0.005075,-0.021836,0.032353,-0.001316,-0.090239,-0.053283,-0.064711,0.139649,-0.064552,0.013925,0.032165,-0.034404,-0.194198
0.171137,0.20458,0.166625,0.150954,0.290217,0.258621,0.024925,0.171956,0.245932,0.16306,-0.024915,-0.025802,-0.050576,0.1252,-0.045206,-0.199315,-0.060504,0.005103,0.131265,-0.273286,-0.178021,-0.011353,0.109595,-0.226849,-0.22396,-0.007282,0.135846,0.079457,-0.213611,-0.047882,0.10238,0.148279,0.057687,-0.119928,0.003311,0.230262,0.133743,0.048423,0.238446,0.402326,0.33731,0.235646,0.317199,0.458882
0.020258,0.058766,0.036923,0.291741,0.020512,0.017759,-0.048152,0.072475,-0.491586,0.13485,-0.051653,0.07964,-0.043616,-0.044092,0.160668,-0.088588,-0.071712,0.061606,0.015497,-0.035008,-0.059391,0.151462,0.046607,-0.114451,-0.122074,-0.020399,-0.075065,0.128149,-0.097748,-0.108586,0.07001,0.176212,0.129951,-0.051553,-0.016676,0.093897,0.246072,0.04849,-0.03846,-0.060091,0.099782,0.099325,0.05165,0.060657
0.104592,0.017702,-0.100582,0.033922,0.051998,0.070114,0.219799,0.12866,-0.036122,0.134076,0.111993,-0.155007,-0.127291,-0.035048,0.030662,-0.113323,-0.086107,0.01831,0.044687,0.197236,0.066784,0.100787,-0.102156,0.203655,0.10212,0.039048,0.0919,-0.076144,-0.047965,-0.104327,0.025474,0.042207,0.036184,-0.188644,-0.033282,0.31973,0.058542,-0.078185,0.123963,-0.006825,0.189021,-0.038721,0.07859,0.013119
0.030166,0.062398,-0.033182,0.019544,0.012224,-0.067799,0.00844200000000001,9.00000000000033e-06,-0.076649,-0.049834,-0.048111,-0.030082,0.000207000000000001,0.000443000000000002,-0.064655,-0.008547,-0.051098,0.042244,-0.050609,0.015891,-0.08115,-0.041325,0.000330999999999998,-0.03843,0.026115,0.00514,-0.005313,-0.017147,0.020693,0.00837,-0.038445,-0.021668,0.038004,0.054287,-0.023006,0.059096,-0.002676,0.031507,0.079778,-0.082772,0.059485,0.003604,0.051563,0.075539
0.02809,-0.054595,-0.024567,-0.071292,-0.01799,-0.05891,-0.134259,0.051086,0.108526,0.039064,0.071366,0.031918,0.048319,0.20969,0.1584,0.04221,0.007639,-0.071863,0.210703,0.187696,-0.035599,-0.122733,-0.029543,-0.046026,-0.12477,-0.003775,0.071966,0.005531,-0.008534,0.021189,0.027995,0.093595,-0.03625,0.050644,0.022801,0.049341,0.085261,-0.015106,0.178581,-0.119887,0.038886,-0.090823,-0.046109,-0.029817
-0.035996,-0.01511,-0.055473,-0.03955,-0.025383,-0.056575,-0.110416,-0.085816,-0.046117,-0.066063,-0.195153,-0.042322,-0.095269,0.019737,-0.032339,-0.018848,-0.027504,0.013691,-0.149098,-0.026079,-0.193297,0.043183,0.101235,0.156766,0.061426,0.00709,0.045849,0.035047,0.025464,0.098079,-0.040664,0.027753,-0.014098,0.091806,0.041943,0.024235,-0.060534,0.102255,0.001507,0.220516,0.048153,0.040749,0.013408,0.148515
-0.055468,-0.162055,-0.076617,-0.080595,-0.031964,-0.12999,-0.049534,-0.052434,-0.079386,-0.097757,-0.138034,0.015529,-0.05215,-0.102484,-0.169906,0.031014,0.047063,-0.003712,-0.008863,-0.08506,0.162818,0.068529,-0.028911,0.014566,0.042008,0.142674,-0.038121,-0.117305,-0.042045,-0.050332,-0.068925,-0.061208,-0.10735,-0.041527,0.083673,-0.03281,-0.104407,-0.164408,0.02926,-0.072341,-0.039238,-0.194105,0.042097,-0.11523
-0.075029,0.001012,0.038736,0.101903,-0.031775,0.013556,-0.203394,0.059885,0.038099,-0.108642,-0.097712,-0.135913,-0.059702,-0.036019,-0.030947,-0.184362,-0.119977,-0.188294,-0.079468,-0.149919,-0.129778,-0.156853,0.013943,-0.20185,-0.211716,-0.156049,0.003293,-0.026999,-0.236019,-0.201324,-0.222128,-0.073796,0.051366,-0.18648,-0.170087,-0.037339,0.047876,0.110426,0.023481,0.027133,-0.009417,0.22315,0.136372,0.106758
0.14893,-0.083048,-0.059061,0.077653,0.030115,0.00732000000000001,-0.133752,-0.077125,-0.053493,-0.068993,0.023355,-0.1355,0.007135,-0.008154,0.005928,-0.031404,-0.037598,0.114681,-0.026507,0.006422,-0.110892,0.050679,-0.072455,0.032289,-0.089324,0.144386,-0.102027,-0.032746,0.023816,-0.013682,-0.691243,-0.043,0.009019,-0.057309,0.051048,-0.027417,-0.127864,0.037142,-0.045821,-0.012794,-0.114378,-0.066198,-0.03026,0.06511
-0.086672,0.040293,0.013909,0.016001,-0.048413,-0.581584,-0.013609,0.015311,-0.048774,0.271449,0.787832,0.064702,-0.003539,0.028149,0.498474,-0.028486,-0.067957,-0.023575,0.032302,-0.090753,-0.235985,-0.097521,0.052858,-0.034492,-0.10831,-0.039429,-0.033339,-0.011952,0.030805,-0.002488,-0.04779,-0.04892,0.015925,0.014511,-0.052268,-0.018714,0.067737,0.062926,0.027097,-0.039607,0.078164,0.183015,0.019259,0.108343
-0.07518,0.00490600000000001,-0.05982,0.628521,-0.228747,-0.265403,0.00150499999999999,-0.119134,2.06417,-0.137475,0.033038,-0.057237,0.002803,-0.154853,-0.065194,-0.091665,-0.00348,-0.035981,-0.079465,0.006713,-0.08593,-0.104899,-0.15231,0.095042,0.02903,0.146975,-0.168541,-0.088433,0.08966,-0.00500300000000001,-0.018162,-0.106001,0.025454,0.291194,0.067872,-0.187636,-0.073999,0.07387,0.000968999999999998,-0.031234,0.005982,0.018187,0.106829,0.281255
0.113585,0.050204,0.068644,0.090388,0.08999,0.119184,0.066238,0.268078,0.282628,0.194924,0.142464,0.176533,0.150238,0.174057,0.158524,0.288878,0.138328,0.136198,0.137981,0.089857,-0.032829,0.092075,0.08107,0.055666,0.054769,0.148119,0.179947,0.082426,0.020282,0.015732,0.210455,0.307602,0.123542,-0.000440999999999997,0.061934,0.137258,0.256659,0.227538,0.011322,0.045734,0.142157,0.269632,0.143239,0.258658
0.028807,-0.003102,0.078604,-0.250995,0.044403,-0.036215,-0.019935,-0.027544,0.034096,-0.029043,0.003346,-0.103858,-0.06669,-0.121805,-0.011662,0.033787,0.032814,-0.023132,-0.058081,0.055173,0.084278,0.124386,-0.036293,0.09536,0.092809,0.10726,-0.152919,-0.056389,0.051574,0.07953,0.032641,-0.064967,-0.001011,-0.008972,-0.056558,-0.020485,-0.088281,0.007295,-0.150941,-0.019067,-0.018338,0.028279,-0.107355,-0.245132
0.055592,0.048991,0.098435,-0.020413,0.005732,-0.012284,0.07521,0.083693,0.025713,0.022673,0.04631,0.092951,0.076904,0.095469,0.09999,0.01812,0.001984,0.082484,0.17954,0.005278,-0.044972,-0.015382,0.094089,-0.046694,-0.169728,-0.059725,-0.029994,-0.037248,-0.084007,-0.060961,0.012105,-0.034336,-0.022262,0.021298,0.074856,-0.000662,-0.003395,0.190984,-0.004913,0.010896,-0.017153,0.020868,-0.000730000000000008,-0.082579
0.073971,0.158043,0.024305,-0.003788,0.13123,0.057283,0.140845,0.143172,0.032875,0.07803,0.119993,-0.023067,-0.019805,0.061916,0.085492,0.014508,-0.037212,-0.005525,0.044933,0.019682,0.079043,0.119877,0.001131,0.090664,0.043789,0.016984,0.028556,0.072975,0.059927,-0.096435,0.035866,0.040621,0.082197,-0.100274,-0.127627,0.004454,0.016056,0.059706,-0.035848,0.062523,0.04641,-0.016623,-0.097467,-0.230447
-0.037493,-0.170587,-0.117553,-0.0917,-0.059844,-0.012667,-0.143955,-0.07207,-0.12781,-0.155314,-0.072459,0.013983,-0.019034,0.073418,0.021719,0.049841,-0.109954,-0.050494,-0.174886,-0.030723,0.043349,0.092188,0.04201,0.207037,0.064443,0.099098,0.017877,0.174844,0.130427,-0.13986,0.005108,0.023222,-0.062845,0.082309,-0.03262,0.064696,0.035839,0.038166,0.051797,0.047036,0.047633,0.016881,0.022236,0.04048
0.001698,-0.015858,0.034877,0.081885,-0.026774,-0.009839,-0.07805,0.004489,0.099245,-0.075866,0.097077,-0.024663,0.117684,0.004622,0.10521,0.020544,0.078118,-0.109834,0.048275,-0.070341,0.062574,0.114722,0.068128,-0.000979000000000001,0.084175,0.068633,0.058298,-0.010557,-0.092265,0.033483,-0.00107,0.021099,-0.035142,-0.051257,-0.006555,-0.035918,-0.040988,-0.068416,-0.024419,0.053531,-0.008865,-0.024861,-0.012134,-0.042556
0.025445,-0.021546,-0.041525,-0.097912,-0.044926,-0.024532,0.078763,0.068069,-0.133321,-0.10386,-0.026757,0.064618,0.143144,-0.043948,-0.039017,0.00795,-0.007391,0.033612,-0.112392,-0.139466,-0.133723,-0.031676,-0.126036,-0.079732,-0.13623,-0.122211,-0.088274,-0.098489,-0.054759,-0.130345,-0.12023,-0.069873,-0.125159,-0.13569,-0.150521,-0.056524,-0.093416,0.014822,-0.076964,-0.061929,-0.170292,-0.193404,0.043126,0.011035
-0.08734,0.03617,-0.044868,-0.373387,0.028312,0.044429,-0.061556,-0.283215,-0.225759,0.030149,0.052102,-0.171464,0.04853,-0.0466,0.093334,0.027257,-0.06436,0.016696,0.03722,0.225678,-0.01373,0.004052,-0.028631,-0.000681000000000001,0.03266,-0.192035,-0.037456,0.039985,0.068209,-0.041031,-0.122236,-0.068913,-0.002791,-0.067235,-0.290966,0.001136,-0.08016,0.029332,-0.055662,-0.272573,-0.103843,-0.080764,-0.159825,-0.108774
0.067119,-0.031053,0.036914,0.051749,0.196643,0.087447,-0.049727,0.117641,0.083091,0.173824,-0.001316,0.234042,0.064708,0.278421,0.117722,0.131692,0.120537,0.107935,0.213032,0.125719,0.068092,0.067901,0.123845,-0.030898,-0.027925,0.064058,0.160909,0.125073,0.030975,0.060983,0.149493,0.098717,0.12603,0.090387,0.109188,0.086865,0.072124,0.116843,0.12591,0.028624,-0.004473,0.002598,0.134359,0.063033
-0.081367,-0.12266,-0.0801,-0.038851,0.033698,-0.127693,-0.125331,-0.05994,-0.040592,-0.033633,-0.087316,-0.058811,-0.037707,-0.061474,-0.04808,-0.078444,-0.113586,-0.047178,-0.056846,-0.071523,-0.091508,-0.07487,0.007715,-0.052683,-0.069024,-0.092517,0.004572,-0.019923,-0.059696,-0.083515,-0.042874,0.006225,-0.056969,-0.119047,-0.037555,-0.00035,-0.026876,-0.077737,-0.081106,-0.006472,-0.038437,-0.104105,-0.077377,-0.019343
0.06264,-0.020374,0.037111,0.056346,0.101251,0.036633,0.161701,0.009309,0.037003,0.108955,0.188668,0.19754,0.003198,0.196335,0.29647,0.319969,0.117596,0.170774,0.243143,0.478362,0.286198,0.086621,0.107077,0.228061,0.302117,1.253673,0.040148,0.041402,0.220138,0.120717,-0.095671,0.039261,0.054123,-0.00460199999999999,0.158298,0.073926,0.011741,0.064724,0.117578,0.0141,0.06982,0.152063,0.143232,0.125051
0.125695,-0.02619,-0.011263,0.218184,0.02854,0.175612,-0.096374,0.136033,0.358621,0.110641,0.040351,0.078468,0.173662,-0.079584,0.081248,0.079515,0.045182,0.124699,0.123986,0.057504,-0.080485,-0.1191,0.008841,-0.126094,-0.129855,-0.040633,0.051329,0.006693,0.003562,-0.052537,-0.015526,0.109561,0.017832,0.052992,-0.053101,0.114226,0.067672,-0.001191,-0.017354,0.146816,0.141025,-0.036274,0.211675,0.076285
-0.006794,0.029004,-0.161176,-0.128299,-0.002522,-0.084092,0.05985,-0.113646,0.002445,-0.151573,-0.173491,0.225144,-0.021806,0.003386,-0.127603,0.001054,-0.076135,-0.084722,0.002779,-0.148786,-0.261653,-0.142558,-0.08773,-0.049136,-0.150879,0.025763,-0.089472,-0.12325,-0.093732,-0.121055,0.034477,-0.085611,-0.084605,-0.103973,-0.102592,-0.007641,-0.076997,-0.107675,-0.182338,-0.184421,-0.075093,-0.047668,-0.102184,-0.14076
