-0.095404,0.044104,-0.064391,0.004692,-0.07479,0.077099,0.097497,-0.168782,-0.008137,0.023927,0.056001,0.028689,-0.042949,0.044599,-0.060205,-0.192692,-0.134179,-0.033723,-0.047443,0.056055,-0.18613,-0.061419,0.050303,-0.042864,-0.012299,-0.007099,-0.031196,0.011551,-0.009237,0.044627,-0.010756,-0.075019,-0.003791,0.085054,0.125919,-0.066724,-0.065981,0.003966,-0.001026,0.104111,-0.053339,-0.056476,-0.016752,-0.073029
-0.084613,-0.014885,-0.001052,-0.027826,0.057496,-0.026329,-0.123348,-0.108842,0.02527,-0.026281,0.034916,0.073006,-0.110161,0.024476,0.040048,0.052533,0.041684,0.078087,-0.016927,-0.030451,0.013248,-0.056893,-0.120573,0.01569,-0.038741,-0.011646,-0.101736,-0.044166,0.038125,-0.022813,-0.044634,-0.04136,-0.078189,-0.052636,-0.056151,-0.025536,-0.060657,-0.06635,-0.044614,-0.008915,0.100081,-0.098212,-0.028474,-0.075229
0.203229,0.11044,0.027101,0.171268,0.127699,0.069871,0.187237,0.147444,0.208919,0.033063,0.139221,0.081705,0.00823,0.082461,0.052835,-0.117158,-0.111883,-0.033616,-0.014978,-0.117331,-0.123184,-0.134496,-0.08611,0.004526,0.000592999999999996,0.119533,0.111333,0.135241,0.041505,-0.05344,0.167961,0.157048,0.24811,0.155907,-0.013104,0.132446,0.30149,0.014096,0.233027,0.196983,0.122125,0.247422,0.130202,0.282683
0.054176,-0.043678,-0.106135,-0.071475,0.015048,-0.074843,0.008649,-0.002232,-0.131066,-0.100397,-0.07851,-0.043337,0.02326,0.587725,-0.088978,0.334016,-0.054713,0.018783,0.246058,0.786135,-0.449987,-0.063398,-0.008255,-0.075281,-0.070731,-0.018965,0.023727,0.018704,0.102811,-0.009273,0.099987,0.049373,0.03392,0.087841,0.035137,-0.083627,0.040057,0.07306,0.067917,-0.001314,-0.01076,0.035606,0.135169,-0.083102
-0.013862,0.03496,-0.057913,0.030762,-0.063662,0.023591,-0.029828,0.022615,0.156542,-0.038377,0.032448,-0.036094,-0.046393,-0.049445,0.053434,0.933278,0.217185,0.037404,0.002642,0.389045,-0.397586,-0.150433,-0.218439,0.081077,0.084009,-0.017853,-0.133777,-0.028438,0.074091,0.072439,0.024454,-0.053955,-0.077248,0.034481,0.101353,0.089317,-0.080582,0.139252,-0.034342,0.2783,0.018004,-0.03397,0.022729,0.095289
0.301612,0.168337,0.068581,0.197353,0.261176,0.153644,0.036331,0.049521,0.093085,0.160432,0.022724,-0.01745,0.083602,0.125216,0.070295,-0.060414,-0.340974,-0.049297,0.144887,-0.21187,-0.260862,-0.319014,0.125147,-0.352422,-0.445029,-0.253866,-0.066194,-0.033504,-0.092662,-0.144081,-0.059994,0.13649,0.042108,-0.144642,-0.026903,0.125766,0.173025,0.1053,0.060834,0.086978,0.248171,0.105467,-0.001156,0.097929
-0.017094,-0.03197,0.060129,0.474289,-0.081106,-0.020621,-0.032713,0.018116,-0.307324,-0.061285,0.005598,0.04386,-0.018311,-0.072973,0.004774,0.091151,0.027824,0.025455,-0.003536,0.091102,0.051016,0.004528,0.000174999999999995,-0.019866,0.014803,0.037366,-0.106436,-0.040115,-0.002192,-0.028304,0.057982,-0.089563,-0.055612,-0.033859,0.00590500000000001,-0.075458,-0.009533,-0.075983,-0.031239,0.065631,-0.019997,-0.064926,-0.095722,-0.053734
0.02484,0.000603999999999993,0.032111,0.025773,-0.017441,-0.014489,0.173368,0.017288,-0.064356,0.03897,0.046229,0.10224,0.00638,0.041404,0.025945,0.059513,0.052751,0.034375,0.048402,-0.029655,0.066459,0.023883,0.11546,-0.081683,0.198512,0.088029,0.210726,0.019222,0.033655,0.092605,0.020869,0.035042,0.134903,0.103038,-0.008204,0.033408,0.040168,0.023651,0.046394,0.087055,-0.058892,0.017491,0.053281,0.11598
0.197312,0.199566,0.078663,0.05562,0.127376,0.216455,0.099417,0.093671,0.272924,0.191987,0.179111,0.04497,0.088351,0.073284,0.015208,0.030414,0.01242,0.329745,0.004821,-0.134328,-0.100253,0.184107,-0.030039,-0.362791,-0.022773,0.076834,0.047201,-0.042588,-0.069171,0.079061,0.080484,0.062808,0.093381,0.035674,0.056002,0.067238,0.13234,0.14957,0.10752,0.105134,0.167313,0.12469,0.046391,0.169406
0.092127,-0.038046,-0.112443,-0.067641,0.095455,-0.018211,-0.093256,-0.081892,-0.162215,0.0543,-0.141177,-0.178893,-0.200607,0.036639,0.011223,0.041375,-0.13547,0.018277,-0.012217,-0.186534,-0.162404,-0.199311,-0.007359,-0.129749,-0.145753,-0.047815,-0.049471,0.059679,-0.051332,-0.076744,-0.074453,0.029411,0.030146,-0.082677,-0.05684,0.007351,-0.00821200000000002,0.009447,-0.007512,-0.005502,0.070924,0.07675,-0.046462,0.052254
0.096255,0.060918,-0.000903000000000001,0.063518,0.124405,0.092279,0.098319,0.000147999999999995,0.131461,0.085901,0.045615,0.057165,0.046564,0.092824,0.054377,0.050444,0.030455,0.001177,0.08979,0.064471,0.045545,0.061755,0.041769,0.016261,-0.026562,0.002078,-0.002721,0.016263,-0.012884,0.028256,0.065198,0.025328,0.033558,0.003118,0.030021,0.10009,0.008968,-0.040787,0.048065,0.023508,0.04959,0.001059,-0.030262,0.038884
0.11364,0.110895,0.046737,0.015311,0.050052,0.092552,0.099903,0.205185,0.085131,0.010149,0.15483,0.121113,0.172678,0.066989,0.074518,0.130936,0.037746,0.102583,0.071245,-0.007557,0.005083,0.043377,0.015663,0.042333,-0.050748,-0.003853,0.019279,-0.022927,0.096213,0.045775,-0.01479,-0.076475,0.01671,0.026704,0.041278,0.041077,-0.134749,0.141732,0.068796,-0.052807,0.023419,-0.022203,0.120036,-0.002296
-0.044905,-0.042036,-0.060483,0.001445,-0.038811,-0.007444,-0.071413,-0.095448,-0.094093,-0.056708,-0.010538,-0.088438,-0.093142,0.021184,0.002119,-0.074113,-0.100352,0.000142999999999997,0.028206,-0.119392,-0.1959,-0.206408,-0.010764,-0.129426,-0.069131,-0.084044,-0.005982,-0.01859,-0.044956,-0.067443,-0.047714,0.026118,-0.013597,-0.070578,-0.002446,-0.021916,0.099372,0.020525,-0.009132,0.046616,0.021563,0.020633,0.034435,0.014083
0.218643,0.249038,0.071611,0.257066,0.167866,0.296096,0.051479,0.000743,0.132656,0.229407,0.071331,0.046903,0.036407,0.089966,0.113506,0.113776,0.139538,0.171865,0.073908,0.049887,0.269853,0.157304,0.20379,0.133476,0.119943,0.222977,0.041132,0.192879,0.072922,0.002663,0.135784,0.193715,0.314383,0.078658,-0.035387,0.152362,0.302412,0.219946,0.149355,0.187457,0.260224,0.147582,0.1033,0.14185
0.132533,0.023256,-0.021922,0.105546,-0.047006,0.070952,0.020731,0.028737,0.119665,-0.014709,0.005807,0.058872,-0.000282000000000001,-0.007098,0.01309,0.014482,0.025599,0.041002,0.004878,0.027886,-0.046692,-0.043389,0.044393,-0.155145,-0.247588,-0.142469,0.001382,-0.03187,-0.092751,-0.097086,0.038924,-0.007105,-0.001689,0.019834,-0.009799,0.017224,-0.018801,0.033795,-0.015336,0.107602,-0.000553999999999999,0.11836,-0.019925,0.088223
-0.04876,-0.102413,0.070942,0.002518,-0.117212,-0.079626,0.138444,0.04895,-0.011345,-0.118222,0.051706,0.136329,0.04655,-0.19032,-0.009754,-0.154554,-0.023117,-0.115818,-0.093199,-0.199628,-0.196716,-0.085718,-0.067009,-0.331208,-0.247346,-0.066519,-0.090197,-0.035947,-0.346532,-0.10802,-0.098203,-0.080435,-0.038556,-0.023844,-0.042115,-0.059557,-0.103891,-0.027027,-0.030827,0.070325,-0.026961,0.036575,-0.066843,0.058898
-0.064517,0.010023,-0.006617,-0.069484,0.015417,0.002003,-0.185423,-0.022424,-0.287848,0.059091,-0.156718,-0.163722,-0.184372,-0.063263,0.006987,-0.078604,-0.253413,-0.116738,-0.07488,-0.311262,-0.343179,-0.190217,0.04158,-0.15576,-0.142967,-0.334102,-0.030211,-0.00257199999999999,-0.154128,-0.15147,-0.189989,-0.053768,-0.286742,-0.223313,-0.071561,-0.11438,-0.194753,-0.160312,-0.092702,-0.27502,-0.126261,-0.240681,-0.06881,-0.174184
-0.020445,-0.053887,-0.024867,-0.010258,-0.023094,-0.04467,-0.012312,-0.037646,-0.012676,0.018717,0.005814,0.015657,-0.002839,-0.006976,0.027991,0.008973,-0.018997,-0.01248,0.006312,0.009803,0.085373,-0.034984,0.133216,0.019489,0.047867,-0.033985,0.003337,-0.059208,-0.013246,0.001461,-0.047322,-0.009665,-0.013123,-0.004562,-0.024418,-0.059669,-0.044954,-0.04693,-0.005281,-0.004686,-0.042157,-0.06179,0.033105,-0.041944
-0.142617,-0.081524,-0.080307,0.004526,-0.118319,-0.390467,-0.030894,-0.102087,-0.098519,-0.074487,0.008366,-0.011336,-0.063585,-0.109496,-0.062317,-0.00127000000000001,-0.088084,0.017743,-0.193995,-0.2029,-0.261032,-0.171712,-0.080065,-0.161242,-0.503983,-0.208597,-0.018486,-0.107668,-0.401926,-0.303646,-0.102735,-0.151265,-0.085462,-0.048342,-0.093239,-0.130425,-0.036464,-0.06512,-0.015313,-0.053358,-0.173527,-0.121362,0.037678,-0.213583
-0.05466,-0.012225,0.000499000000000013,-0.012543,-0.106667,-0.033828,-0.028694,0.104645,0.033697,-0.159089,0.000548,-0.005107,0.198715,-0.032574,-0.088262,-0.052602,-0.122124,-0.000406,-0.428925,-0.015976,-0.118978,-0.095358,-0.033796,0.040224,-0.01576,0.015601,0.004502,-0.020068,-0.011276,0.141722,-0.009682,-0.141671,-0.042739,0.031,0.005932,-0.146205,-0.071381,0.036906,0.035918,0.03087,-0.049078,-0.135561,0.012951,-0.024246
-0.040292,-0.144076,0.055595,0.121637,-0.036492,0.039747,0.136796,0.089418,0.028146,0.033499,0.041902,0.169923,0.064876,-0.01551,0.048322,0.106169,0.103932,0.055332,-0.033999,0.28823,-0.176926,0.047517,0.064108,0.019223,0.130318,0.032562,-0.018423,0.015628,0.099136,0.073717,0.049755,0.05341,0.07436,0.071706,0.058237,0.052664,0.084882,0.00339,0.006261,0.015343,0.093494,0.050248,-0.019029,-0.084527
0.157331,0.24935,0.195865,-0.543374,0.26781,0.239611,0.158395,0.230726,-1.019969,0.303985,0.225885,0.133904,0.00258,0.194316,0.145985,-0.057045,0.033583,0.05388,0.183671,-0.079121,0.016618,0.203977,0.068493,-0.039915,-0.096497,0.122128,0.103994,0.213137,0.061121,0.088153,0.088366,0.195363,0.107754,0.044738,0.492796,0.077233,0.307245,0.113136,0.1171,0.052958,0.161015,0.358334,0.051976,0.015404
0.081909,-0.076263,-0.145811,-0.039537,0.044122,-0.045541,-0.035842,-0.006033,-0.098179,0.019009,0.013584,0.201584,0.092547,0.031216,0.00847,0.285038,0.17347,0.004424,-0.007298,0.184033,0.191982,0.027561,0.02683,0.077319,0.042007,-0.086908,0.24542,-0.030988,0.090378,-0.051483,-0.026386,0.007604,-0.071055,0.001963,-0.04471,-0.022115,0.004688,0.021009,-0.009968,-0.095723,-0.092889,0.014876,-0.060678,-0.060468
-0.045641,-0.021687,0.105588,0.044474,-0.033907,0.233206,0.252239,0.086597,0.388598,0.052454,0.0398,0.167678,0.122193,-0.060984,0.028025,0.295478,0.32855,0.057128,-0.146742,0.339925,0.286296,0.099738,-0.036323,-0.071333,0.166993,0.052317,-0.146982,-0.06221,0.081618,0.015665,-0.015881,0.069245,0.013518,0.087097,-0.020905,0.1397,-0.061224,-0.059109,0.0703,0.260104,0.103201,-0.029494,-0.068841,-0.062134
-0.011481,0.07769,-0.035891,-0.02983,-0.020344,0.028751,0.075274,0.02701,-0.151354,0.00739,-0.076349,-0.044427,-0.012575,0.062727,0.045686,0.139832,0.065237,0.062537,0.046172,0.185782,0.36881,0.020235,0.020202,0.051922,0.012527,0.022986,-0.105068,-0.012872,0.018457,-0.023527,-0.019108,-0.015422,-0.036506,-0.153588,-0.154908,0.038319,0.039331,-0.185447,-0.127435,-0.016345,0.055345,-0.004048,-0.108762,-0.034371
0.046772,-0.162563,0.104855,-0.1911,-0.099004,-0.173337,-0.048503,-0.060757,-0.457509,-0.031411,-0.119981,0.036721,-0.137261,-0.038264,-0.023921,-0.007746,-0.002853,-0.011964,-0.000237000000000001,-0.017026,0.002682,0.047559,-0.022723,0.044295,0.117251,0.031508,-0.116277,0.008883,0.061032,-0.045323,0.105976,-0.034735,-0.112048,0.021041,-0.049078,-0.227012,-0.009867,-0.145831,-0.044266,-0.177483,-0.062458,-0.104666,-0.192541,0.01076
0.044436,0.037201,0.034855,-0.183012,-0.057967,0.115529,0.030796,-0.069991,-0.019525,-0.098977,0.043026,0.053654,-0.036633,-0.044057,-0.069077,0.432402,0.037017,-0.027558,0.181512,-0.031249,0.19929,0.040065,-0.013193,0.08098,0.090265,-0.003773,0.032871,0.021345,0.05249,0.096548,-0.020657,0.102919,0.000187000000000007,0.026574,0.081019,0.047628,0.027218,-0.119729,0.176937,-0.013218,0.071482,0.055828,0.163217,0.319877
-0.00433,0.008037,-0.015795,-0.544306,-0.00344,-0.003549,-0.028044,0.006407,0.210939,-0.004512,0.004597,-0.011963,0.06489,-0.107577,-0.02208,0.021964,-0.011363,-0.006989,-0.027471,-0.000765999999999999,-0.023625,-0.035976,-0.118811,-0.122094,-0.056944,-0.028068,-0.059104,-0.052895,-0.093528,-0.007703,-0.062589,-0.053685,-0.028866,-0.045452,-0.076983,0.007174,0.016189,-0.01229,-0.01399,-0.039281,0.0347,-0.007071,-0.006809,-0.008008
-0.192554,-0.04601,-0.250228,-0.167357,-0.21882,-0.195826,-0.107111,-0.185202,-0.079479,-0.212353,-0.188619,-0.149356,-0.206687,-0.071727,-0.149518,-0.024254,-0.359348,-0.071589,-0.184644,0.016453,-0.174126,-0.082996,-0.185762,-0.179061,-0.138239,-0.130272,-0.038043,-0.107219,-0.281844,-0.116105,-0.058658,-0.219996,-0.030657,-0.250033,-0.128119,-0.15714,-0.290719,-0.072623,-0.20338,0.067215,-0.180244,-0.210525,-0.147792,-0.010802
-0.021978,-0.095111,0.065204,0.328319,0.086751,-0.083776,-0.091479,-0.076047,-0.111814,-0.03396,-0.001327,-0.066603,-0.073464,-0.063143,-0.091115,-0.012233,-0.044877,-0.085159,-0.106058,-0.084014,0.016899,-0.039275,-0.11541,-0.055774,-0.020195,-0.037613,-0.073754,-0.107627,0.012942,0.045541,-0.021785,-0.073262,-0.03314,-0.104648,0.035411,0.067325,0.038539,-0.130736,-0.102841,-0.042518,0.03478,-0.054767,-0.101897,-0.14253
0.027242,0.081392,0.007512,0.043619,-0.150395,0.072261,0.041613,-0.070121,0.0787,-0.007136,0.060246,0.031564,-0.088951,0.128018,0.062312,0.015773,-0.039685,-0.019787,-0.046283,-0.007701,0.016877,-0.036838,-0.043314,-0.098813,-0.002626,-0.015561,-0.089666,-0.132025,0.015178,-0.044545,-0.003375,0.130228,-0.044521,-0.054553,-0.077266,0.140319,0.004835,0.039502,-0.010029,0.143192,-0.024388,-0.096106,-0.012692,0.037218
0.020643,0.054218,-0.00339299999999999,0.014029,0.017337,0.035809,-0.06589,-0.022699,0.025964,0.022147,0.038298,0.023841,0.098457,0.055615,-0.036095,0.001373,0.034216,0.065264,0.003427,-0.044073,0.008333,-0.018728,-0.022633,0.129238,0.064278,0.044524,-0.096527,-0.044493,0.020113,-0.016958,-0.009209,-0.028509,0.001911,-0.046158,0.096404,-0.015187,0.054556,0.051659,0.015073,0.060391,-0.032034,0.047858,-0.019908,-0.003372
0.088976,0.077471,0.103898,0.095173,0.037414,0.263092,0.116739,0.159787,0.232325,0.100794,0.102148,0.078836,0.098885,0.049952,0.05934,0.002008,0.048995,-0.000543000000000002,0.048883,-0.017947,0.017137,0.014253,0.029517,0.028665,0.07072,0.041542,0.020256,0.039668,0.010164,0.050045,0.00321,0.056326,0.155617,0.076889,0.006208,0.067744,0.280556,0.124893,0.202565,0.061582,0.132707,0.055819,0.111264,0.064744
0.062634,-0.022778,0.203774,0.078872,0.004808,0.043756,-0.094845,-0.001188,-0.111833,0.006471,0.020276,0.014123,-0.021219,0.012622,-0.083604,-0.043507,-0.020017,-0.028612,-0.007837,-0.104799,-0.095583,-0.039527,0.057646,0.030367,0.035348,0.03754,0.028082,0.115768,-0.011461,0.011113,0.105384,0.054892,0.022828,0.081429,0.064884,0.008059,-0.013553,0.105174,0.056295,0.003501,-0.00449,0.09566,0.041506,-0.069297
0.049073,0.056135,0.093148,0.006034,0.005408,0.085952,0.111397,0.020779,0.041151,0.06551,0.031587,0.028541,0.042502,-0.012694,0.069007,0.032222,0.063308,0.086895,0.003004,0.015426,0.004831,0.037064,-0.042695,0.048614,0.063551,0.03751,-0.013337,0.110331,-0.022094,0.063978,-0.012205,0.046599,0.007706,0.022036,0.0636,0.051693,-0.003267,0.098921,0.11997,0.11842,0.017482,0.047652,0.068644,0.071743
-0.027319,-0.025622,0.030137,-0.211642,-0.100802,-0.104604,-0.06278,-0.047582,0.208485,-0.090717,-0.018014,0.058907,-0.070489,0.010089,-0.065801,0.253368,0.052165,0.011012,0.000359999999999999,0.134417,0.176015,-0.021344,-0.03676,0.239782,0.097189,0.016453,-0.052524,0.091262,0.223712,0.131311,0.014484,-0.073047,-0.017584,0.021773,-0.126407,-0.152474,0.016078,-0.063797,-0.090077,-0.026791,0.021411,-0.074918,0.024951,0.082529
0.053795,0.050352,0.044254,0.336162,0.03467,0.080581,-0.013228,0.012698,-0.617743,0.081252,0.077737,0.069718,0.046926,0.03636,0.047989,-0.004068,0.001157,0.013269,0.064133,0.005869,-0.037624,-0.017257,0.024886,0.019364,-0.005058,-0.037493,0.020456,0.026041,0.014443,-0.052597,0.014617,0.015737,0.054298,0.025956,0.038355,-0.004966,0.031288,0.134385,-0.027686,0.024556,0.017236,0.095057,0.060847,-0.034343
0.008109,0.090518,-0.082395,-0.065518,0.079538,-0.041098,-0.02649,0.040365,0.004626,0.006181,0.029595,0.096464,0.055948,-0.016322,0.073286,-0.025003,0.116576,-0.029909,0.077712,0.031178,0.106673,-0.057112,-0.008779,0.099274,0.107088,0.016208,0.033039,-0.04856,0.162829,0.059525,-0.107823,0.053469,0.005397,0.104902,-0.10841,-0.073526,-0.108124,-0.075845,-0.008949,-0.095326,-0.034894,-0.065348,-0.064929,-0.084681
-0.023775,-0.11208,-0.148347,-0.106183,0.112418,0.00286599999999999,-0.096992,-0.148637,-0.112459,0.083613,0.047003,-0.117799,-0.123367,-0.030815,0.042941,0.042005,0.020148,0.096416,0.053096,0.057698,0.134204,0.080723,-0.054667,0.117553,0.464958,0.204652,0.040053,-0.101815,0.027821,0.198422,-0.011425,-0.066134,-0.092268,-0.055154,-0.154098,0.051005,-0.089633,-0.228679,-0.024542,-0.330817,0.011154,-0.029395,-0.14269,0.008342
0.070604,0.067818,0.114734,0.020819,0.124168,0.057083,0.02675,0.010195,0.033326,0.004994,0.084688,0.061196,0.031386,-0.048057,-0.003172,0.128061,0.107078,0.08562,-0.072723,0.222494,0.149986,0.06717,0.030827,0.187496,0.171553,0.142084,-0.053848,0.084771,0.062184,0.09167,0.069154,0.034813,0.010728,-0.005248,0.183777,0.039106,-0.00275,0.043365,0.061635,0.162139,0.034586,0.185769,-0.019441,0.043226
