0.093277441,0.027202567,0.061710768,-0.027180988,-0.023028839,0.016871071,0.03998623,0.080711949,0.268408708,0.132963365,0.055022222,0.13196005,0.202490508,0.188356949,0.127859043,0.118033551,0.098573723,0.25904075,0.196471847,0.158193174,0.105253499,0.067876181,0.246688282,0.296181621,0.148205096,0.049575034,0.181931564,0.246339594,0.258173917,-0.223449463,-0.029863985,0.19610332,0.321024956,0.349288921,0.161801845,0.217104476,0.172256055,0.160363885,0.326218487,-0.264178376,0.094494346,-0.029111727,0.404158014,0.536184411,0.381771312,0.163486934,0.179305616,0.065052295,0.246136335,-0.033037914,0.145995512,0.186014469
-0.456522892,-0.099456573,-0.273906993,-0.334429808,-0.255546835,-0.48980996,-0.438631887,-0.133078135,-0.092850724,-0.374604235,-0.282740646,-0.327356794,-0.430217097,-0.409795552,-0.216720718,-0.747483534,-0.44173376,-0.316542144,-0.061894399,-0.23985788,-0.208288664,-0.365753677,-0.188119363,-0.476895353,-0.227955933,-0.625166691,-0.578484922,-0.257684774,-0.29383649,-0.109629845,-0.108293282,-0.333999199,-0.116866794,-0.278926486,-0.380061628,-0.338853814,-0.714729273,-0.250978931,-0.547864297,-0.050291478,0.149628061,-0.167788597,0.017585255,-0.088552222,-0.167058958,-0.292167791,-0.588430293,-0.56910223,-0.302193702,-0.301238159,0.197305945,0.049838053
0.20238245,0.315963882,0.27756342,0.095285204,-0.109045765,0.294827284,0.2228772,0.303394895,0.442471374,0.305001516,0.062459697,0.13860834,0.391470399,0.245487657,0.382081221,0.301990753,0.231277355,0.325321853,0.36557098,0.373987338,0.237701805,0.114947996,-0.17395302,0.268993756,0.261531263,0.374851712,0.259799571,0.345330312,0.563271602,0.243041776,0.471417277,-0.124430735,-0.043573,-0.160318918,0.329852601,0.348981559,0.361165615,0.51513363,0.523793154,0.302195634,0.097899763,0.456367699,-0.011286728,-0.006354589,0.150804799,0.551006374,0.605264187,0.608128043,0.609877578,0.392919835,-0.283508671,0.227043172
-0.050225103,-0.169610378,-0.121655097,-0.210743986,-0.135919668,-0.024001986,-0.017939105,-0.249815245,-0.112353775,0.050416198,-0.104000183,-0.067599103,-0.28530585,-0.135595186,-0.095399812,-0.090385531,0.024789,-0.173302493,-0.205125236,-0.0495908,-0.038794682,-0.027685072,-0.023880275,-0.307006332,-0.150596089,-0.047803749,0.053007101,-0.029527644,-0.222990167,0.063112594,-0.010999673,0.0113511,-0.037835918,-0.134031895,-0.179053967,-0.122943809,-0.121213127,-0.086488041,-0.158495966,-0.086894539,-0.19262377,-0.05269124,0.111631818,0.087119773,-0.220596538,-0.125237147,-0.485085342,-0.319689175,-0.173907951,-0.06953318,-0.191646097,-0.233237928
-0.191966682,0.366934977,0.273495845,-0.112914546,-0.058276238,0.128614075,0.101458405,0.150699422,0.104049387,0.108338587,0.005424799,-0.020282663,1.039079808,-0.176572377,-0.105380013,-0.197572375,0.087604986,-0.178202103,0.236474281,0.141269612,-0.096068579,0.315519934,-0.356419449,-0.353942335,0.084325652,0.151980997,-0.275778589,-0.104016268,-0.188821393,0.341638217,-0.043611116,0.058959673,0.255412967,0.270705064,-0.760142759,-0.057686574,-0.398492283,-0.28150552,-0.582933848,-0.840402814,0.134392279,-0.166719711,-0.047908562,-0.138792496,-0.129589395,-0.500932061,-0.032535552,-0.003786258,0.040342082,-1.059764775,-0.718789698,-0.180616739
0.036392173,0.054739305,-0.25125742,0.033070483,0.040467166,-0.01954521,-0.043401063,0.02487092,0.380931155,-1.548455981,-0.023408927,-0.030642587,-0.169033075,-0.178109937,-0.130507568,-0.183101804,0.010165357,0.015351686,0.175071835,3.060654697,0.065353209,-0.018828635,0.192839559,0.209465557,0.025489514,-0.145659269,-0.114338964,0.026049675,0.070153518,0.15563424,0.028529494,-0.22477169,0,-0.381857304,-0.154186956,-0.119114278,-0.042289414,0.117444488,-0.06646723,0.038874065,0.087639891,0.039953241,0,0,-0.045150763,-0.209464638,0.175289779,0.207368941,-0.042814931,0.055270895,0.250515265,0.158749105
0.096632472,0.098681734,-0.025886134,-0.00593902,0.101789012,0.056133587,0.033387136,-0.015969985,-0.018994552,-0.014215683,0.021121934,0.158952721,0.048403915,0.154907072,0.133480557,0.083632488,0.051978652,0.069815448,-0.062039532,-0.068738263,-0.029152981,0.084542761,0.207789587,0,0.236371232,0.161854275,0.120397793,0.144276578,0.002557971,-0.116216241,-0.178953203,0.078536313,0,0,0.07753946,0.158498019,0.104265477,0.139331838,0.1335036,-0.214815324,0.171831103,-0.087557408,-0.054304326,0.182131005,0.0698827,0.197473089,0.071083213,0.039379369,0.074668962,-0.090593201,0.072499964,0.02019569
0,0,-0.313536347,-0.500313421,-0.342297069,-0.447487139,-0.581617913,-0.46284795,-0.266291702,0,0.062992833,0.333984513,-0.427948711,-0.638544107,-0.32631919,-0.381156845,-0.46928045,-0.767750436,0.03103569,0.026296621,0,0,0.748037362,-0.347623288,-0.374091044,-0.314784995,-0.375445769,-0.894028353,-0.308161883,0.604114724,-0.022572219,0,0.596103756,-0.017539723,-0.472479947,-0.493139387,-0.629711609,-0.392466272,-0.732693267,0.614258118,0.469968928,-0.085578429,0.267844048,-0.316700092,-0.200272761,-0.519402171,-0.786130316,-0.685894558,-0.446158825,-0.16402067,0.090440521,-0.010412223
-0.115929594,-0.135870019,-0.055720989,0.231894858,0.186134228,-0.132702147,-0.073494005,-0.019618933,0.173480002,-0.062592148,-0.260275674,0.088795912,-0.014403913,0.099770012,0.062038115,0.475004044,-0.250052287,0.334730284,0.027589456,0.085804021,-0.095081863,0.213348316,0.480656472,-0.074569553,0.051734265,0.568139281,0.472165027,0.094372113,0.245753664,0.140209549,-0.064255387,0.035979736,0.697759939,0.248564144,-0.692329791,-0.94281543,0.653380718,-1.049205956,-0.181926242,0.12139099,0.257613781,0.048558638,0.223288184,0.893679561,-0.289762212,-1.166948315,0.02483022,-0.485588833,-0.758885562,0.263065192,0,0.713264034
0.068355038,-0.139346124,0.065731134,0.229138283,0.105859704,0.157476688,0.24221208,0.380808381,0.233997392,0.153776427,0.190284946,-0.248110221,-0.011175518,0.18122075,0.099731086,-0.121233298,0.149136509,0.266508666,0.131316804,0.087378801,0.176321694,-0.134998632,-0.336690236,0.095524107,-0.03207327,-0.04897472,-0.117604695,0.122024138,0.088452976,-0.035242128,0.115963958,-0.095994246,-0.064413935,0.001890262,0.065066986,-0.007742599,0.01248927,0.05451908,0.069128501,-0.031822052,0.068268345,0.022762884,0.036382292,-0.130185143,0.130298368,0.083168026,0.061972024,0.101581295,0.046647986,0.056372654,0.064813075,0.00660073
0.036104166,0.06624381,0.119713304,-0.005658527,-0.014423212,0.011185159,0.036165638,0.047960089,0.037319225,0.135886071,0.049174517,0.001505448,0.045794828,0.136356242,0.047866312,0.058658245,0.04255869,0.088649647,-0.001814798,0.043565889,0.039986188,0.015352157,0.08132273,0.026545649,0.188327626,0.077608904,0.044529861,0.080996641,0.136778195,0.036382029,0.086591811,0.086152692,0.07844362,0.067486848,0.163206266,0.151559895,-0.109123332,0.00280329,0.11471772,-0.015269902,0.107307573,0.059277455,0.122979771,0.103209334,0.145769765,0.188292386,-0.039043667,-0.047910836,0.134064676,0.017056391,0.117026081,0.087385492
-0.025849561,-0.122214663,-0.129689942,-0.020205002,0.06398052,0.055593155,0.04384409,-0.097771266,-0.130395941,-0.012998444,0,-0.219097152,-0.062887313,-0.045600805,0.07472363,0.01427401,0.043885449,0.009665291,-0.100321699,-0.226493046,-0.03687841,-0.136881176,-0.35785445,0.010231817,0.055839646,0.007749662,0.033568693,-0.033914625,-0.086466304,-0.41392759,-0.198178421,0.042906421,-0.259949313,-0.35991465,-0.012692762,-0.087830357,-0.040168552,-0.056103485,-0.046668524,-0.281681582,-0.295275765,-0.165640868,-0.030464431,-0.061894137,-0.221147463,-0.076010022,-0.132580925,-0.057752883,-0.093757982,-0.275458226,-0.27942734,0.025683661
0.083732007,0.064859255,0.065149574,0.034765063,0.018079754,0.034551027,0.090860689,0.149556824,0.071734202,0.111047902,0.076355316,0.140865843,0.028404973,0.055069996,0.002871762,0.067131754,0.070854697,0.107661356,0.033647912,0.215575083,0.077100902,0.246862889,0.254392313,-0.000426664,0.123052306,0.023672709,0.111704879,0.083709962,0.211749494,0.205422481,0.143183102,0.291736412,0.432926034,0.136709121,-0.044088039,0.056135522,0.274013447,0.209835264,0.177795248,0.225190545,0.213511425,0.226561593,0.416171861,0.326063634,0.040698161,0.083720444,0.291155126,0.295709382,0.298656747,0.338642902,0.159837389,0.272962715
0.198479636,0.237129269,0.106901331,0.21191561,0.107486972,0.041354885,0.078184468,0.188565059,0.205369532,0.181164011,0.100437086,0.267253566,0.225842301,0.254946239,0.194255922,0.051214132,0.103469702,0.174016715,0.120649044,0.198406764,0.164855075,0.187564469,0.374587514,0.223978609,0.191752014,0.15380459,0.127899364,0.235965968,0.300317502,0.244368995,0.132669526,0.171277384,0.337494377,0.35362205,0.189715503,0.197235102,0.257290502,0.216751288,0.192015782,0.231751286,0.241488361,0.306162764,0.361284397,0.474133033,0.325743153,0.173733675,0.162362307,0.23966597,0.169691466,0.314862505,0.487256884,0.567852657
0,0,-0.432869041,0,0,0,0.235116252,-0.22607176,0.233800251,0.214968856,0.315467382,0,0.426741855,0.013765433,-0.483545065,0.015337425,0.411086134,0.288977875,0,0.207570479,0.146892542,0.183187947,0.350582306,0.317350782,0.023473286,0.083606299,0.244076967,0.222174484,0,0,-0.11786352,0.141783291,0.209819204,0.35808858,-0.005845436,0.016551687,-0.046985772,-0.080740576,0.059312785,0,0.177150743,-0.246840636,0.147143658,-0.06551626,0.012847506,0.004271829,0.212547212,0.109519927,-0.039100825,0.125931215,0.203587004,-0.018811077
-0.0864655,-0.014860447,0.179379419,0.122692829,0.039917731,0.119650856,0.201796863,-0.18661797,-0.099015533,-0.025783725,-0.073346613,-0.322595409,-0.216918567,0.121792383,0.215287018,-0.022499848,-0.113229138,-0.105802071,-0.149956875,-0.076245407,-0.104582121,-0.363447788,-0.483781479,-0.16609402,0.320907507,0.105804376,-0.171054436,-0.168483656,-0.23446492,-0.05517937,-0.103646873,0.033180097,-0.233315082,-0.236353579,-0.041681965,-0.055473051,-0.06921553,-0.477733042,-0.240331222,-0.156280326,-0.063673516,-0.09290099,-0.177504826,-0.258645486,-0.18595058,-0.012493175,-0.122549107,-0.027149065,0.0118913,-0.026903888,-0.19458518,-0.118271406
-0.160158423,0.046707459,-0.081467893,0.03909763,-0.007916386,0.0508161,0.099246392,0.01506825,0.43027259,0.043856876,-0.135623392,-0.277045461,-0.017090933,0.065987008,0.128684317,0.133463009,0.014634855,0.12938687,0.099177319,0.148879834,-0.209437662,-0.006900281,0.75730245,0.052952428,-0.018605107,0.175879456,0.392839437,0.001586133,0.279686001,0.985463467,0.094997419,-0.390447188,0.054265301,0.184589965,-0.19576245,-0.018602557,0.17314504,0.029974661,0.073699074,0.015373305,0.332534973,-0.389898321,0.237087418,-0.165351392,-0.058332395,-0.155207329,0.092650542,0.036304296,0.023832847,0.074537115,-0.148742205,-0.055107324
0.102092555,-0.092525951,0.077915914,0.298037067,0.299879092,0.449147895,0.287548905,0.150063767,-0.062006665,0.056574663,0.100635442,-0.235716148,-0.224589227,0.276469383,0.284044936,0.372987919,0.412705865,0.211920149,-0.045470381,-0.000882958,-0.013379401,-0.14952224,-0.483734416,-0.273586225,0.274974582,0.259657074,0.257932759,0.277429809,0.303488507,-0.130512732,-0.338718814,-0.028416237,-0.212172318,-0.370814718,-0.028448037,0.368451715,0.249397273,0.323544183,0.329681924,-0.129618103,-0.085419043,-0.149200729,-0.197681946,-0.196848264,-0.336007837,0.247882436,0.221913467,0.341489278,0.526995912,0.064020605,-0.374005324,-0.299332209
-0.029432498,0.056534233,0.143738122,0.054185561,-0.003738156,-0.038123263,-0.035334883,0.069097354,-0.012544697,-0.057112411,-0.080706952,-0.011640283,0.077710509,0.244142339,0.057471999,-0.056104554,0.027548671,0.054744072,0.04947399,-0.086152348,-0.086699564,-0.092754297,-0.038032994,0.029991601,0.191822275,0.10776604,0.069437308,0.185888266,0.046746738,-0.020777042,-0.065085582,-0.082915185,-0.044596641,0.03119997,0.148520846,0.205965254,0.125529024,0.178370399,0.169682384,0.052928651,0.035384341,-0.070741501,0.008251214,0.052617715,0.170029869,0.213232775,0.211723032,0.180082073,0.12665712,0.049713071,-0.005308354,0.032419276
-0.159223115,0.146625869,-0.047337207,0.023076932,0.21731414,0.003579851,0.139688921,-0.112462351,-0.0599367,0.232883884,-0.118842337,-0.193055816,-0.021316526,-0.044022676,0.159271506,0.037277736,0.049523533,-0.016224006,-0.117617718,-0.082924449,-0.177602035,-0.200882281,-0.190845585,-0.084729018,-0.012698926,0.003190181,0.061990544,0.017408341,-0.017962132,-0.120380388,-0.226151127,-0.128595366,-0.225830073,-0.108546573,-0.139346534,-0.08357512,0.136639876,-0.039633038,-0.125973904,-0.025904039,-0.157256437,-0.329132989,-0.138622599,-0.085853995,-0.169945314,-0.141491906,-0.014251398,-0.031865601,-0.217982609,-0.0527297,-0.06625562,-0.184385175
-0.191529946,1.224888027,0.981890034,-0.432484806,-0.403989287,-0.479951664,-0.629526525,-0.320274394,0.579210863,-0.033637961,-0.198036789,0.154696697,1.912636417,-0.589252155,-0.618123331,-0.266918367,-0.284188534,-1.131120112,-0.560340021,-0.264131102,-0.284661995,-0.055648658,0.254386367,-0.413798613,-0.765816321,-0.442487171,-0.479963317,-0.858079922,-0.685437978,-0.660803871,-0.225014645,0.412425654,-0.43725189,0.528133546,0.030861472,-0.595927581,-0.865816933,-0.526890068,-1.038137856,-0.001373772,-0.823972788,-0.038690359,-0.276877318,-0.32169236,0.987766913,0.140731584,-1.495451176,-0.980008541,-0.950547689,-0.360122461,0.42675471,-0.625668821
-0.155084915,0.07813015,0.286795961,0.244293293,0.177792412,0.108922394,-0.077662189,0.068668294,0.497466796,-0.236634166,-0.388827174,-0.277511476,0.334840648,0.20193086,0.238316462,-0.116375362,0.108695962,-0.107780017,0.31616857,-0.506224098,-0.812527147,-0.200874168,-0.190500667,-0.096348011,0.312376157,-0.022581574,-0.345334695,-0.198284993,-0.181973454,-0.942359658,-1.090229893,-0.929239146,-0.706266699,-0.012880412,-0.031122553,-0.006760605,-0.247508478,-0.002481974,-0.218322877,-0.318157585,-1.694189623,-0.941885676,-0.943012884,-0.402112365,0.054313376,-0.136784446,0.258975188,0.220286536,-0.13079561,-0.348174114,-1.273942069,-1.680297858
0.108181979,-0.364807491,-0.593046787,0.013957299,-0.034260059,-0.06261508,-0.116623241,-0.274505618,-0.536817234,0.037317129,0.248271742,0.120440203,-0.415022392,0.005988603,0.035844473,-0.060110672,-0.072814263,-0.130896738,-0.491994258,-0.156096971,0.017082181,-0.01198348,-0.04436751,-0.153533328,-0.050785943,-0.039662876,-0.03943042,-0.168534029,-0.298592949,-0.584458269,0.005709964,-0.300049907,-0.304611124,-0.38972923,-0.042464072,-0.017460867,0.04007389,0.116460491,0.113504422,-0.69067733,0.032387603,0.28786503,-0.472572467,-0.456234495,-0.17321949,-0.053124223,0.044566667,0.102311421,0.312936095,0.009658641,-0.116686717,0.247646589
-0.147475305,-0.019477306,-0.032300751,-0.004737854,-0.02448533,0.095200498,0.017580414,0.076309406,0.028369853,-0.079513661,-0.110892467,-0.276021794,-0.018913428,-0.069483939,0.101147686,0.029401199,0.168185346,0.010348081,-0.015922997,-0.142985476,-0.188408363,-0.124314785,-0.021766688,-0.021749145,0.025828926,0.122626831,0.115557399,0.027891363,0.065785775,-0.064234555,-0.170921897,-0.057598178,-0.035353145,-0.007950798,0.094203665,0.14621065,-0.017264409,0.120148624,-0.04426443,0.069038211,-0.099364661,-0.086881782,0.009327105,0.020818046,0.212077212,0.178025752,-0.07402239,0.029192803,0.165146619,0.109266048,0.011017345,0.062245349
-0.001029263,0.331481152,0.169559078,-0.011366137,0.075507939,-0.017447595,0.083430142,-0.367667465,-0.429092545,0.293749221,-0.108713807,0.19432607,-0.136860185,0.131953603,0.307811245,0.059090164,0.142679531,0.171734502,-0.333467552,0.359066459,-0.013093585,0.239576828,0.348111828,-0.283663931,0.186219323,0.25443605,0.225729642,0.30591078,0.121628331,0.426163997,0.483177174,-0.012909942,0.243912849,-0.126103769,0.080498406,0.243362251,0.097150866,0.278143257,0.175741712,0.146899997,0.546871167,0.329547545,0.013538364,0.15340422,0.115773164,0.202189519,0.126494384,0.080213248,0.333373447,0.025573488,0.292309344,0.360870126
0.019690185,-0.064470274,0.103855992,0.19141759,0.196290559,0.165184349,0.16609841,0.145507958,0.004984724,-0.124128241,0.041413142,-0.086179218,-0.053678596,0.201219512,0.132189245,0.333217053,0.248337403,0.18354165,0.138281369,-0.20576557,-0.08892457,0.005209813,-0.07584623,-0.018285919,0.236915248,0.228059693,0.18924107,0.230141499,0.24930216,-0.157355423,-0.10326127,0.196440125,-0.145457681,-0.017400598,0.099443853,0.192573296,0.206868482,0.232582969,0.3282391,0.103884549,0.047455221,0.219579941,-0.136254584,-0.214714085,0.075805691,0.129879683,0.071635131,0.170510841,0.144314815,0.206536755,0.114890771,0.194429762
-0.382430383,0.035558963,-0.132714145,-0.442523251,-0.336971127,-0.196696653,-0.146764926,-1.044850736,-1.305578503,-0.361403221,-0.333428726,-0.732095925,-0.107836871,-0.323793073,-0.164784329,-0.43684814,-0.138915154,-0.178971892,-1.152973588,-0.319649624,-0.195561448,-0.373450474,-0.163127597,-0.142309754,-0.104129805,-0.232171133,-0.18749149,-0.355097835,-0.154922017,-0.28541901,-0.310995771,-0.345156751,-0.14063523,-0.051731153,-0.077132018,-0.126465665,-0.340829497,-0.131908348,-0.177915239,-0.047562053,-0.137733206,-0.333225376,-0.278825916,0.034958362,-0.085740944,-0.112126641,-0.056165788,-0.082135374,-0.106703296,-0.125461304,0.007482144,-0.192893001
0.229603856,-0.037612843,0.394387036,0.24123342,0.00660591,0.055791709,0.35920535,0.533504731,0.230143591,0.298384536,0.150489642,0.421836667,0.508485257,0.342422252,0.341016668,0.568929926,0.427170809,0.652738133,0.50494582,0.411282975,0.011677775,0.364500575,0.518135615,0.496757047,0.34023192,0.699600988,0.701769154,0.766209256,0.8870983,0.579916694,0.376409646,0.22257313,0.340355715,0.673008636,0.408971339,0.671636412,0.806488153,0.566662159,0.707395794,0.548831622,0.526458093,0.233636162,0.410471571,0.531879611,0.603987706,0.50080637,0.721933503,0.667013971,0.506463955,0.518749068,0.669472852,0.533792283
0.028764839,0.039342299,0.073429273,-0.019899247,0.125958715,0.123971327,0.159490986,0.231296524,0.229294656,0.090107008,-0.039397723,0.020849057,0.048936931,-0.056016179,-0.050733029,0.074096061,-0.026994477,-0.073257599,0.020085769,0.121278061,0.173587716,0.030032716,0.071301013,0.09335865,-0.161829028,-0.001780062,0.022077943,-0.138954501,-0.066855854,-0.088069582,0.155800363,0.066137174,0.027928602,0.003746266,0.055533107,-0.048823581,0.000102312,0.150090401,0.071677877,-0.162702633,0.046233577,0.215012477,0.058727841,-0.075794047,-0.018534566,0.006140007,0.229596435,0.366508136,0.18202313,-0.032334418,-0.071019586,0.086955451
0,-0.141823899,-0.256748435,-0.011715929,0.009697607,0.02304933,-0.023396618,-0.096467204,0.03049527,-0.069047978,-0.04206449,0.08748746,-0.113792195,0.018394062,0.070622616,0.006497293,-0.012312933,-0.088293295,-0.013497406,0.100975855,-0.076585856,0.018483891,0.126720552,-0.052976141,-0.01289006,0.004171101,0.010601512,-0.08657579,-0.051973466,0.37575126,0.087619126,0.028937505,0.225697401,0.222583958,-0.100762369,-0.191863572,-0.0294723,-0.12444034,-0.024677028,0.350137092,0.2082297,0.104582766,0.115462707,0.330112414,0.140181272,-0.11718201,-0.084463332,-0.052600055,-0.003304056,0.1234252,0.156593282,0.249385738
-0.018925024,-0.185003342,0.153684166,0.138778699,0.006559471,-0.047030636,-0.045212669,-0.16525002,-0.196247874,-0.668965324,0.209988546,0.151682988,-0.129070722,-0.049788645,0.372161824,0.076718003,0.004122347,-0.240974288,-0.122219193,0.188773819,0.062746226,0.211179536,0.227670784,-0.163631966,0.105985558,0.009954917,0.026466164,0.15078711,-0.36272731,0.366169582,0.363400603,0.210201383,0.251891645,0.255744434,0.222243154,-0.109602938,-0.068949211,-0.286177956,0.146648923,0.306475359,0.422440526,0.201113418,0.20035373,0.066881798,0.398143974,-0.01066397,0.017599508,-0.089580587,0.018495946,0.411066985,0.368872457,0.511990103
