-0.110014773,-0.042970719,-0.006496697,-0.00710446,-0.015013016,0.00557241,0.004732876,0.034151614,0.000473001,-0.098997378,-0.11279283,-0.071744663,-0.297281392,-0.068793703,-0.012988491,-0.037708014,0.027093209,-0.003185686,-0.057511838,-0.120440204,0.022220969,-0.063291031,-0.077783114,-0.286098695,-0.029700103,-0.068994048,-0.016444748,-0.011803408,-0.01704993,-0.152859698,-0.082094028,-0.035599991,-0.129420056,-0.092607493,-0.056955229,-0.064257868,-0.046170098,-0.061141254,-0.023233029,-0.03077001,-0.111650313,-0.027565126,0.018862446,-0.135503808,-0.065966272,-0.094718183,-0.061684593,-0.029051921,-0.018990014,-0.035496473,-0.207580784,-0.100357911
0.015773878,0.028716431,0.085018412,0.025543785,-0.023265379,-0.061925764,-0.016733227,-0.01380428,-0.060981841,0.04001596,0.041783401,0.070705034,0.006026854,0.073309438,0.013460676,-0.004782781,0.014189173,0.033052452,0.042139705,0.075197038,0.038329653,0.035660506,0.04296176,0.112533831,0.026919203,0.017058505,-0.010024161,0.038078015,0.050581907,0.009915644,0.124095456,-0.031579455,0.254515158,0.159624151,0.095450995,0.204364216,0.021594583,0.030946949,0.120095278,0.445746233,0.164228613,0.084523688,0.013060581,0.069111938,0.010793992,0.118352453,0.003369661,0.013777227,0.127038765,0.061926744,0.035506349,0.260695216
-0.285776208,-0.165216884,-0.072806784,-0.125353231,-0.105305991,-0.084260225,-0.076281183,-0.058385029,-0.057847195,-0.163548476,-0.268394436,-0.2572292,-0.14301105,-0.100971168,-0.111445846,-0.076606683,-0.065936573,-0.066937437,-0.101728785,-0.16125139,-0.121971359,-0.250497447,-0.179414148,-0.131988531,-0.13091353,-0.105187304,-0.102581016,-0.077971899,-0.10298413,-0.395401311,-0.288019759,-0.21973665,-0.094512993,-0.192695049,-0.192226674,-0.126765628,-0.109219948,-0.155382048,-0.044015227,-0.056883522,-0.265407077,-0.05192682,-0.106893181,-0.119709329,-0.246974925,-0.204352022,-0.183034552,-0.208803198,-0.238748139,-0.01874072,0.278238707,-0.178823283
-0.04848493,-0.007743982,0.033355427,-0.064050306,-0.050763839,-0.030201553,0.006534864,-0.048769005,0.019518712,0.011090034,-0.030407877,-0.014092077,0.073728381,-0.02329926,-0.081800404,-0.069037034,-0.050243007,-0.011027151,-0.053553886,0.05135607,-0.031226781,0.102734491,0.150749723,0.05143538,-0.040208425,-0.027163019,-0.011424549,-0.056863235,-0.002129036,0.06860346,0.07948047,0.173433831,0.157851467,0.312513923,0.062787831,-0.049754344,-0.067731282,-0.087319982,0,0.037956148,-0.006928515,0.031268157,0.154846455,0.256931301,0.263540399,0.046230283,0.051659586,0.057342297,0,0,0.037296229,0.074010575
0.037672474,-0.029334125,0.000626056,0.009195627,0.077420129,-0.001519925,0.006023891,-0.022281105,0.031384904,0.0476067,-0.091689395,-0.122956529,-0.231125554,-0.002064426,0.192066138,-0.01468162,0.006138336,-0.075803257,-0.018008398,-0.043812816,-0.048328485,-0.211642307,-0.446344376,-0.285013797,-0.063784962,0.008487405,0.009336274,-0.041302164,-0.049697276,-0.112430702,-0.107054757,-0.241059494,-0.352413536,-0.295380801,-0.161679197,-0.082005142,0.114536431,-0.066723239,-0.055702258,-0.166623662,-0.18511724,-0.156057919,-0.285580812,-0.261459259,-0.23706309,-0.072990301,-0.020218016,0.052464155,-0.036916308,-0.130391272,-0.165141493,-0.206983695
-0.162656819,-0.037512981,-0.119501632,-0.221744866,-0.212322937,-0.106948032,-0.118677641,-0.192709512,-0.251133541,-0.154236217,-0.126917856,-0.151864059,-0.03128044,-0.327852351,-0.221162997,-0.178424018,-0.153838491,-0.269559337,-0.101448892,-0.104714536,-0.081797441,-0.110872642,-0.093267501,-0.233529123,-0.436103971,-0.204560132,-0.163768212,-0.289564541,-0.126122271,0.085215121,-0.038420538,0.08134742,-0.196145777,-0.217623433,-0.381836429,-0.359935421,-0.277059172,-0.163970849,-0.313836097,0.030840235,-0.013826786,0.08116419,-0.007893139,-0.256931824,-0.156731044,-0.244213599,-0.34774169,-0.314566854,-0.490108352,-0.176569437,-0.152116187,0.155741386
-0.226370891,0.102796991,0.265684332,-0.172616401,-0.123927103,-0.0698843,-0.236637872,-0.146367548,0.037624888,0.015730293,-0.22000262,-0.138438465,0.229056497,-0.193319268,-0.154903549,-0.116051166,-0.263809466,-0.205739776,-0.08305374,0.150800688,-0.003423132,-0.250209822,-0.141322107,-0.329807973,-0.078369175,-0.153646003,-0.193566356,-0.157562435,-0.170803889,-0.055881351,0.012996869,-0.266968535,-0.201768498,-0.23787268,0.033416732,0.01797084,-0.212109764,-0.082014732,-0.147356851,-0.08694975,0.071671435,-0.136490233,-0.233196825,-0.215656799,-0.167237091,-0.076125361,-0.222383867,-0.256066019,-0.218594655,-0.249401853,0,0
0.017029368,-0.046193054,-0.020195622,-0.101837442,-0.100050082,-0.017442939,-0.080995298,0.196289853,0.143938447,-0.08179148,-0.044049042,-0.024841333,-0.047019353,0.019634826,-0.104986794,-0.001551243,-0.076474743,-0.0592998,0.161679112,-0.155684914,-0.083940803,-0.039109215,-0.214254642,0.023280989,-0.000953861,-0.057771894,-0.003091316,-0.098985769,-0.128826714,-0.182627248,-0.137663467,-0.106501845,-0.349726461,-0.316181659,-0.051667553,-0.040604749,-0.200188365,-0.062845256,-0.107749471,-0.287526311,-0.227031289,-0.192909314,-0.21467158,-0.394289186,-0.370685459,-0.083592231,-0.1002845,-0.095621726,-0.019444655,-0.238726859,-0.30537859,-0.22899992
-0.032947161,0.138640445,-0.224632502,-0.273893005,-0.327807807,-0.080542443,-0.050475589,-0.075923079,0.276329908,0.047625717,-0.027802409,0.158077968,-0.033661738,-0.053814983,-0.27062807,-0.162643867,-0.024795319,-0.081582954,0.129215604,0.215877575,-0.004092532,0.083336978,0.149727755,-0.031097476,-0.152222547,-0.262789995,-0.13885418,-0.157252184,-0.005555302,0.091387806,0.233605878,0.229079364,0.119665838,0.122959803,-0.04926614,-0.219171015,-0.18255263,-0.067108184,-0.141064654,0.274156026,0.121227483,0.048065914,0.243462941,-0.022970436,-0.151968399,-0.116655641,-0.125604156,-0.048239792,-0.047169055,0.099333802,0.339834987,0.132988852
-0.127527384,-0.087560874,-0.028332095,-0.129776863,-0.043305608,-0.041629261,0.006098384,-0.118792886,-0.08386256,-0.047485596,-0.116181651,-0.04201226,-0.087170412,-0.126335417,-0.092420041,-0.086433002,-0.078731313,-0.1318149,-0.005088942,-0.148677983,-0.007127706,-0.090629424,-0.059901789,-0.034667053,-0.055944186,-0.089890148,-0.060063362,-0.119508667,-0.097716321,0.039177399,-0.036468452,-0.088793576,-0.04390219,-0.095541365,-0.022809481,-0.23101448,-0.097733941,-0.126077472,-0.161822754,0.132956394,-0.00187694,0.107496311,-0.068177003,-0.014784576,0.029806206,-0.183744817,-0.166793874,-0.05996778,-0.070720967,0.102424753,0.03860903,0.017060581
0.084051671,-0.088217038,0.022337573,0.037535385,0.092633786,0.153965364,0.11610142,0.094413412,0.010667258,0.107587514,0.211994537,0.037253661,-0.05783947,0.050139164,0.03506318,0.102377663,0.083991375,0.100108412,0.120916674,0.199968852,0.126557077,0.161692364,0.007242522,0.024711726,-0.001163802,0.023794951,0.050831756,0.058293838,0.091584856,0.199935872,0.16537248,0.124700569,0.027335578,0.084111708,0.069244688,-0.035851054,0.050355314,0.070665966,0.07835595,0.147355947,0.101869117,0.109647797,-0.010982279,-0.031920173,0.056617858,0.002756501,0.003021449,0.027479286,0.074782897,0.053607733,0.036000735,-0.045804536
-0.054066062,0.087932213,-0.053852866,-0.060089308,-0.038955687,-0.028563155,-0.044897978,-0.048048888,-0.063315108,-0.064696442,-0.047399126,0.046740576,0.051787721,-0.093980271,-0.060718662,-0.053392422,-0.099205793,-0.033199968,-0.075353597,-0.086564124,-0.071699336,0.003952219,-0.025958865,-0.087224095,-0.119975318,-0.092006453,-0.091850252,-0.140535207,-0.110441752,-0.040883443,-0.01301696,0.008365056,0.123445124,-0.015124219,-0.054080608,-0.107366572,-0.065696733,-0.138835547,-0.025030233,-0.157156724,-0.078350222,-0.034802706,0.031853816,0.007698507,-0.014082442,-0.062019898,-0.101079689,-0.079905442,-0.068373258,-0.096534811,-0.150731994,-0.163448865
-0.0194528,-0.069864958,-0.014523433,0.025183535,-0.024651998,-0.06569275,-0.083337075,-0.091175828,-0.099837378,-0.042116081,0.003163243,-0.025949042,0.038812944,-0.009011556,-0.032922805,-0.066354896,-0.062965394,-0.153380409,-0.086126226,-0.054899231,-0.022249378,-0.159705677,0.245753306,-0.026344693,-0.076120064,-0.040992795,-0.075812771,0.00741203,-0.072022614,-0.024706903,0.044526833,-0.044436441,-0.10917025,-0.102386181,-0.048468818,-0.180014128,-0.130774465,0.200842219,0.076338469,0.004082278,0.030272705,0.019885836,-0.19893573,-0.179184628,-0.101676146,0.028316468,-0.136236705,0.271945179,0.296669626,-0.049820698,-0.098073054,0.023986119
0.015055754,0,0,-0.002585379,0.035812256,0.028723337,0.048770547,0.02656059,-0.237949323,-0.005819704,0.005929735,-0.228487089,-0.182888284,-0.062991695,0.016403482,0.045529903,0.034880641,-0.067189877,-0.055355243,-0.106770425,-0.028448131,-0.255696497,-0.225034626,-0.14119006,-0.034926125,0.022641211,0.049783033,-0.115442293,-0.254291949,-0.053631633,-0.214391912,-0.138444602,-0.244213639,-0.218794846,-0.034869306,-0.080589115,-0.00772636,-0.016511311,-0.169064869,-0.117458547,-0.127858553,-0.170212851,-0.125331214,-0.186433487,-0.143005325,-0.086027232,-0.010219603,-0.021899571,-0.22092928,-0.127027508,-0.094995994,-0.128116527
0.039058899,0.138607917,-0.072966072,-0.092020911,-0.046272762,-0.042124127,-0.034439335,-0.001209144,0.035082287,-0.040986031,0.047394893,0.281007109,0.112486482,-0.094123128,-0.101924701,-0.034177431,-0.036543013,0.028758416,0.077354546,-0.064710008,-0.064909255,0.212058776,0.285732165,0.008252685,-0.055479666,-0.090572781,-0.029413437,0.025989439,0.279951643,0.11024735,-0.032902115,0.169945772,0.026668418,0.235726342,-0.246860827,-0.13130756,-0.103249524,-0.036806953,0.107352105,0.149975737,-0.015105332,-0.025987474,0.171795611,0.173107964,0.072058398,-0.117809535,-0.144420509,-0.109496816,0.123449777,0.060415581,0.026262417,-0.071963419
0.148965934,0.095863695,0.137275871,0.11263244,-0.02300788,-0.069986301,-0.017391409,0.048344711,0.06955813,0.160208256,0.16425738,-0.070908513,-0.082781801,0.059477968,0.040448452,-0.068012664,0.001908433,-0.007700964,0.079336271,0.102185749,0.062147331,0.000581141,-0.111233906,-0.075221442,0.035076504,0.008805324,-0.027482117,0.016184051,0.094434267,0.053744465,0.085300058,-0.013604451,-0.248754626,-0.279656308,-0.00178803,-0.773598405,-0.088440023,0.058894392,0.033795708,0.148131584,0.090411209,0.05352207,-0.236975428,-0.439871466,-0.040868522,-0.70910753,-0.727196102,-0.066102163,-0.298673293,0.109704576,-0.100628098,-0.112508955
-0.040597668,0.029516829,-0.062475658,-0.086879876,0.015700711,-0.019185116,-0.096160677,-0.1477484,-0.06176266,-0.063394739,0.011011895,0.013597451,0.051149729,-0.174367386,0.008789603,-0.034896489,-0.010897493,-0.087860085,-0.029664633,-0.014146494,-0.067568269,0.060611605,0.016722133,-0.136173097,-0.04045783,0.03644447,0.001552242,-0.073149483,-0.092446959,0.027284951,0.053515546,0.020199654,0.008790824,-0.013531947,-0.1057353,-0.06828354,0.005672215,-0.015246142,-0.073511101,0.050228811,0.081201824,0.125084934,0.067929949,-0.000797116,-0.046686327,-0.08303952,0.06390577,-0.032596617,-0.030299971,0.042055199,0.031579634,0.156346946
-0.01951497,0.015186334,0.014879632,0.096535556,0.086861186,0.007127432,-0.01436547,0.001393353,-0.052605111,-0.002990761,0.019520912,0.02706283,0.007776145,0,0.047816978,-0.015167786,-0.010469083,-0.012951325,-0.032201254,0.004161199,-0.003290383,0.022741335,0.051634906,-0.056496763,0,-0.004572848,-0.012330023,-0.015858349,-0.023838148,0.016505301,-0.011701397,0.009250169,0.017552465,0.025587564,0,0.018362598,0.012034187,-0.016607553,-0.005427341,-0.033118952,0.00426288,-0.018777789,-0.001466675,0.03304348,-0.008142766,0.035091075,0.052552454,0.013529641,-0.0233312,-0.097691936,-0.0365506,-0.01153463
-0.146963297,-0.087674026,0.016553595,0.042421637,-0.007735582,0.013926837,0.035975935,0.033254409,0.125209453,0.054837173,-0.007731329,-0.17192921,-0.07607903,0.000316132,0.025589268,0.021031721,0.059139088,-0.005346294,0.018090121,0.031127962,-0.043305524,-0.003821875,-0.29046571,0.007314497,-0.014520119,0.023788041,0.059781832,0.010383859,-0.095698489,-0.045792931,-0.011531346,0.036432934,-0.064060614,0.079843978,-0.006615788,0.049131876,0.029448284,0.035939117,-0.047729604,-0.046281747,-0.163598558,-0.038623892,-0.15517616,-0.009035629,-0.021324492,0.04041054,0.091736396,0.020497727,-0.06940829,-0.04663467,-0.143650335,0.032884313
-0.05438669,-0.062290364,-0.099207236,-0.156312668,-0.05601953,-0.025578344,-0.092929085,-0.031191948,-0.013856049,0.011983859,-0.047831012,-0.092332303,0.013649991,-0.109431575,-0.044125949,0.009706474,-0.056846157,-0.067012997,0.091864337,0.144109233,0.033923302,-0.112070456,-0.02676333,-0.12377916,-0.111937382,-0.019543282,-0.086617794,-0.133242251,0.015224603,0.279084397,0.108421765,0.033847026,-0.204874593,-0.090667243,-0.074621086,-0.054673929,-0.109967854,-0.136040547,-0.030879012,0.201785742,0.137854364,0.075454616,0.012816587,-0.066268652,-0.093565853,-0.093847179,-0.0859219,-0.160892329,-0.190186628,0.090035691,0.086036015,0.025642678
0.03076861,-0.031581134,0.006184748,0.004452383,-0.029931096,-0.063592561,-0.02516464,-0.030845362,-0.027668847,-0.097420113,-0.038020273,-0.027832831,0.074334239,0.068316957,0.00208079,-0.030605038,-0.053410446,-0.02474706,-0.006951393,0.0277078,-0.053719499,-0.091313367,-0.015090662,0.029254005,0.029614865,0.028406092,-0.05021487,-0.049986777,0.002772484,0.091978415,0.01234771,-0.016798202,0.01407308,-0.054657439,0.092880629,-0.060777292,-0.093513657,-0.001080015,0.082396787,0.052852228,-0.039691268,0.048945607,0.051555829,-0.120047472,0.035663998,0.186698474,-0.035720647,0.039310317,0.193538843,0.084044783,-0.10097987,0.022583039
0.163868932,0.015303496,-0.040969957,0.016754663,-0.00804687,0.076544258,0.183509307,0.063183386,0.005980728,0.062862047,0.231800329,0.041099741,0.329466923,0.121682639,0.044119232,0.08388555,0.201808489,0.089498403,0.120701672,0.04285479,0.156024511,0.086152343,0.19238711,0.191847345,0.030458247,0.025638709,0.057590295,0.123897086,0.116186546,0.156317999,0.019705237,0.084190266,0.135097812,0.166737634,0.115533937,0.062789435,0.05026648,-0.078747166,0.079155722,0.097659468,0.052165482,0.166231728,0.236409514,0.177577607,0.092564593,0.152981166,0.067304684,0.044896103,0.068729767,0.038167609,-0.003825261,0.124300392
-0.060995238,-0.062281282,-0.021854249,0.052998542,0.078714946,0.0966961,-0.006086847,0.160751719,0.149989348,0.113326979,-0.129889769,-0.241846194,-0.463428203,0.04975801,0.222489939,0.037426861,0.163429034,0.0705671,0.124610115,-0.204928049,0.122477291,-0.667706295,-0.728657738,-0.368719091,0.080974094,0.073611157,0.081353093,0.1054295,0.162066205,-0.203464234,-0.2378752,-0.179484629,-0.318870555,-0.390999779,0.091816091,0.159853237,0.149712327,0.15696191,0.075545959,-0.112729566,-0.340490316,-0.19199035,-0.241261347,-0.12357085,-0.281826791,0.221617569,0.194362153,0.26623594,0.216106251,0.226069901,-0.350348213,-0.369002428
-0.005870969,0.038746151,0.013867291,-0.074158532,-0.04675624,-0.014610622,-0.127760132,-0.058514005,0.005477143,-0.043344839,0.058457288,0.173806379,0.112043479,-0.12563974,-0.13539775,-0.055598047,-0.141791844,-0.077888661,-0.029872368,0.027750242,-0.022301314,0.194567573,0.212773427,-0.043794691,-0.149603065,-0.054677048,-0.104624794,-0.118381151,-0.005761022,0.113873737,0.09034501,0.070553093,0.250535058,0.058378628,-0.050340802,-0.084417595,-0.107141792,-0.131812482,-0.034299904,-0.016727508,0.142421668,0.111963785,0.110349687,0.188313569,0.120133965,-0.19258304,-0.001156209,-0.28859155,-0.012705993,0.012545215,0.089115421,0.229066318
-0.041932213,-0.085219972,-0.118780855,-0.032246505,0.076057276,0.069166462,-0.013893739,0.033006418,-0.049228532,-0.033448501,0.144885127,0.000461899,0.072718322,0.037691793,-0.003509144,0.136869869,0.048741203,-0.035801084,-0.000126868,-0.078580839,-0.076143342,-0.018791928,0.167674569,0.184495182,0.058142149,0.03009811,-0.020898559,0.017163767,-0.083567836,-0.014639262,0.025043789,-0.031733495,0.093134817,0.118585356,0.086147364,0.155898508,0.095403657,0.114849616,0.001064346,0.001442473,0.040423243,0.021757917,0.069431587,0.096568473,0.078668833,0.131513284,0.277839158,0.250535281,0.123613929,0.073762939,0.097003321,0.1088047
-0.000559851,-0.06476769,-0.038152409,-0.068616463,-0.013455653,-0.048840056,-0.084198226,-0.073462229,-0.026745656,-0.092045488,-0.022386149,0.032888013,0.004561783,-0.047456281,-0.034811003,-0.018128261,-0.038365631,-0.076222581,-0.061564882,0.085588214,-0.171812329,0.011504518,0.00177231,-0.044917425,-0.059550431,-0.056519246,-0.004824185,-0.041526194,-0.060250748,0.056353189,0.103554773,-0.02633709,0.087565431,0.003095879,-0.093764962,-0.133781327,-0.054456409,-0.133997209,-0.143846158,0.118518807,0.058791877,-0.046502887,0.03000118,0.135027114,0.080401902,-0.140484002,-0.155277463,-0.196073374,-0.179628578,0.037612136,0.178671325,-0.022066487
-0.107619946,-0.087246253,0.048383867,-0.046546636,-0.039793114,-0.012564136,-0.005614153,-0.031464909,-0.128089898,-0.046042802,-0.064926402,-0.079856279,-0.048862109,-0.086890353,-0.074267292,-0.041011726,-0.068053581,-0.133075628,-0.07529597,-0.080917058,-0.039372307,-0.113232138,-0.134004944,-0.051042846,-0.142852785,-0.065180472,0.051978266,-0.15256835,-0.138518026,-0.126442039,-0.098799996,-0.120490713,0.013282604,-0.052892223,-0.114287591,-0.11124569,0.043507809,0.005005784,-0.090699662,-0.135193601,-0.110907385,0.02827472,-0.101458279,-0.105234222,-0.009999641,-0.023718439,-0.026589372,-0.038236202,-0.140374985,-0.170695783,-0.219351746,-0.009719427
-0.113109155,-0.15736973,-0.014925367,-0.002781572,0.021890344,0.064193879,-0.019542825,-0.047163687,0.002517784,0.065839848,-0.159130916,0.022311174,-0.061807244,-0.049092697,-0.03794321,-0.045454321,-0.056710909,-0.110821306,0.14301134,0.008280155,0.154786264,-0.083068466,0.170403668,-0.069570714,-0.124976355,-0.115464315,-0.089587385,-0.108065676,-0.034866894,0.041663931,0.125296954,0.036222844,0.182699496,0.189418035,-0.207090278,-0.148571012,-0.147217701,-0.131252768,-0.12086053,0.064828217,0.168130524,0.053718407,-0.032431033,3.57186E-05,-0.131448812,-0.222512363,-0.182683959,-0.110356247,-0.105829167,-0.113580506,-0.048920577,-0.01831547
0.036595994,0.077648948,0.073790919,0.060776175,0.060245594,0.035502875,-0.006348292,0.045070604,0.032636193,0,-0.013207695,0.026586839,0.169757154,0.019652883,0.065477521,0.070725748,0.017135046,0.08415659,0.03537128,0,0.035296199,0.045507493,0.024177298,0.056844602,0.004462165,0.075152318,0.068567137,0.079976577,0.022814862,-0.213950835,-0.14211864,-0.037906645,-0.011181093,0.035923569,0.019169716,0.059023721,0.033355053,0.031663523,0.036142268,0.091437443,-0.245615956,0.051996949,-0.034780362,0.04167651,0.057552398,0.015730165,-0.038696819,-0.040644412,0.013081153,0.040651479,0.126726384,0.056389892
0.067392829,-0.268900052,-0.276223587,0.19278903,0.072972131,0.040208172,0.051617641,-0.146965424,-0.07811415,0.085073393,0.004457194,0.164210311,0.109149177,-0.096980142,-0.049443315,0.196124426,0.120709913,-0.063385464,-0.177201949,-0.013918521,0.041870818,-0.011298217,-0.189920032,-0.118229932,0.016056716,0.186119946,-0.001824923,0.029349308,-0.024100847,-0.084134353,-0.038396994,-0.098597253,0.010112454,-0.028257899,0.024552152,-0.08749248,-0.214297104,-0.059151744,0.049555993,-3.40313E-05,-0.067436973,0.0320669,-0.241390469,-0.365425529,-0.242134544,-0.072317517,-0.089204093,-0.223936458,-0.133030546,-0.084890859,-0.076221533,-0.055708985
