-0.110014773,-0.042970719,-0.006496697,-0.00710446,-0.015013016,0.00557241,0.004732876,0.034151614,0.000473001,-0.098997378,-0.11279283,-0.071744663,-0.297281392,-0.068793703,-0.012988491,-0.037708014,0.027093209,-0.003185686,-0.057511838,-0.120440204,0.022220969,-0.063291031,-0.077783114,-0.286098695,-0.029700103,-0.068994048,-0.016444748,-0.011803408,-0.01704993,-0.152859698,-0.082094028,-0.035599991,-0.129420056,-0.092607493,-0.056955229,-0.064257868,-0.046170098,-0.061141254,-0.023233029,-0.03077001,-0.111650313,-0.027565126,0.018862446,-0.135503808,-0.065966272,-0.094718183,-0.061684593,-0.029051921,-0.018990014,-0.035496473,-0.207580784,-0.100357911
0.006250485,0.003633826,-0.075865283,0.013087686,0.017532387,-0.063038064,-0.067559827,-0.250631202,-0.046598301,-0.011710225,-0.015032233,-0.068386631,-0.060476492,-0.116300737,0.043932678,0.070571182,-0.131507014,-0.185293222,-0.14913369,-0.012982585,0.001019187,-0.075071665,-0.283817487,-0.089567579,-0.075128421,-0.014180951,-0.053227957,-0.103122238,-0.234603271,-0.050657633,-0.068626436,-0.044942642,-0.084706337,-0.179127861,-0.043522608,-0.121232876,-0.135015,-0.033083945,-0.178383396,-0.133510923,-0.142994776,-0.07525964,-0.036530677,-0.05602454,-0.142464828,-0.095341895,-0.081286453,-0.11539364,-0.181499611,-0.231402754,-0.050091641,-0.109103008
0.030924707,-0.220545511,-0.120085717,-0.006999551,-0.036115939,0.070121625,-0.013529685,-0.000168037,0.043395132,0.007578682,-0.065296378,0.09036464,-0.146971446,-0.01735037,-0.072156678,-0.009546571,0.024185636,-0.081927648,0.033029058,0.008654766,-0.059358714,0.113966134,-0.153708982,-0.026401212,-0.161471755,0.016741303,-0.015577356,0.001048217,-0.110206565,-0.205521935,0.037133674,0.103680299,-0.049804898,-0.235157958,-0.117575977,-0.223519616,-0.101873682,-0.067090899,-0.117640519,-0.059335833,-0.200929719,-0.10334295,0.166217279,-0.212519519,-0.101324729,-0.15531209,-0.249110905,-0.235594629,-0.055176826,-0.192055645,-0.281569161,-0.059512572
-0.140346937,-0.08593482,-0.120837283,-0.081105278,-0.046903477,-0.069397332,-0.039054889,-0.054044168,-0.002556215,-0.075044126,-0.135598721,-0.102724993,-0.094402891,-0.117007712,-0.106658077,-0.061957133,-0.038843877,-0.027261023,-0.024914773,-0.035038382,-0.036130009,-0.083591201,-0.118695225,-0.115895009,-0.176266461,-0.08953468,-0.06370621,-0.056041713,-0.025050276,-0.079469929,-0.094918462,-0.079401592,-0.14442203,0.003611044,-0.087900902,-0.121464208,-0.103744357,-0.107632847,-0.093900236,-0.122493399,-0.032398962,-0.033367742,-0.196618833,-0.033287798,-0.144103141,-0.192261525,-0.183084401,-0.145013326,-0.211090114,-0.217866575,-0.1490472,-0.088863239
-0.067799478,-0.115464285,-0.068037183,0.037075876,-0.015823474,-0.069798351,-0.098177258,0.009756015,0.057651358,0.027498618,-0.041877995,-0.013211549,-0.118959343,-0.106544747,-0.029569506,-0.06538888,-0.037409721,-0.05613016,0.005268228,0.011711443,0.042472674,-0.008804058,-0.154543024,-0.273805984,-0.218161705,-0.067483006,-0.056908849,-0.101089493,-0.147813124,-0.086658724,-0.035499741,-0.044460073,-0.19587598,-0.208473923,-0.201981585,-0.160468035,-0.077780938,-0.139695368,-0.088312729,-0.102863488,-0.065355779,-0.161269831,-0.146335558,-0.182293641,-0.165802427,-0.293800892,-0.054954946,-0.027195127,-0.165093012,-0.059381076,-0.100855574,-0.143299913
-0.133466496,-0.130710977,-0.179278852,-0.199751226,0.132820523,-0.090303576,-0.045038317,-0.052349117,-0.087403797,-0.027343371,0.097646894,-0.217078157,-0.223453893,-0.060226839,-0.126016109,-0.097462137,-0.106765852,0.03508671,-0.050672671,-0.045532379,-0.008580488,-0.030828892,-0.115134696,0.022774031,-0.177208119,-0.218091265,-0.159826635,0.015258517,0.084188987,0.057450586,-0.01889197,0.067484703,-0.162515975,0.036409211,-0.109004728,-0.115289655,-0.289896874,-0.059845338,-0.019961171,0.051205162,0.020567537,0.008556938,0.072554899,0.087164796,-0.092807041,-0.252980611,-0.031955711,-0.046104881,-0.101816724,0.001301311,0.135913608,0.071174795
-0.050235905,-0.075226949,-0.10538307,0.069801488,0.010075359,0.037635093,0.022703357,0.066305952,-0.07173174,0.078160144,-0.075544144,-0.092156803,-0.04924867,-0.034225202,0.047597359,0.013015987,0.091271945,0.079601049,0.016492741,0.005412166,0.136881856,-0.126450706,0,-0.030455191,0.004442759,0.032298059,-0.04891999,0.045899168,0.025123068,-0.049399124,0.052431077,-0.032253336,-0.291198235,-0.099558539,0.039656454,-0.03863278,-0.073803928,-0.059854438,0.058321365,-0.003795605,-0.126438489,-0.049000262,-0.057597543,-0.258116096,-0.017897132,0.074334658,-0.035056527,-0.173121586,0.02093973,-0.05783581,-0.150816166,-0.241796373
0.038714911,0.049861231,-0.018884425,0,0.204107948,-0.06757348,0.002856518,-0.330064383,-0.147805078,0.105799374,0.038980721,-0.033602228,-0.096051518,0,-0.006272119,0.081609674,-0.010519089,-0.010694939,-0.272984631,0.030191229,0.023418737,-0.00367484,-0.061920087,-0.140645543,-0.035625634,0.06351477,0.00018309,-0.082606585,-0.064992896,-0.130973364,-0.04266264,-0.014975623,-0.01770184,-0.008637364,-0.017717612,-0.034834151,0.028310654,0.090388134,-0.052050212,-0.108630374,-0.075619665,-0.088209753,0.040448448,0.089478728,-0.06647246,0.001724075,0.080625171,0.291143532,0.009265148,-0.071951867,-0.261991913,-0.025704207
-0.030027007,-0.010092991,0.002752042,0.041739201,0.048119627,-0.029761985,-0.043359969,0.059736971,0.062131276,-0.014671496,-0.088477784,-0.069184005,-0.086667421,-0.0399833,-0.002057822,-0.009192188,0.024899642,-0.0246691,-0.013726909,-0.03512471,-0.071265538,-0.02502103,-0.05345402,-0.041641049,-0.03352996,0.015329112,0.032668879,-0.026754871,-0.030590995,-0.004222445,-0.022590719,-0.082932662,-0.000501845,-0.161386621,0.000500569,0.008012663,0.061181184,0.03734003,0.018782086,0.043580248,0.068768049,-0.007071046,0.019334173,0.027524724,0.039903879,0.017772127,0.024256942,0.02343275,-0.080331654,-0.02241693,0.107401823,0.063073787
0.051197335,-0.026812598,-0.013083157,0.032497634,-0.0338611,-0.028924218,-0.011174234,0.040993349,-0.134789649,0.054826405,-0.023387375,-0.077630866,-0.046018689,-0.007964801,-0.013671264,-0.115601523,-0.050389961,0.031489561,-0.052387819,-0.059667464,0.009690826,-0.075848537,-0.115835209,-0.013248094,-0.04083547,0.00589311,-0.073834873,-0.040526262,0.0527409,-0.173558982,-0.063887834,0.016921213,-0.090363878,-0.10261914,-0.063319259,-0.064433411,-0.202493231,-0.106482788,0.075809773,-0.200156362,-0.068707288,-0.087946643,-0.026654223,-0.009748855,0.013807375,-0.080860191,-0.199194554,-0.31896075,-0.216534046,-0.11496049,-0.145725317,-0.037001414
0.005694728,-0.201172644,-0.102289877,0.013236112,0.04234264,0.053959899,0.000138493,-0.012922035,0.002022639,0.049218764,0.079517998,0.043072725,-0.168556441,-0.02566824,0.045083922,0.056125092,0.073720747,-0.057593374,0.043060647,0.085251112,0.052805984,0.122967116,-0.010381849,0.030604407,0.079833065,0.045718845,0.042772694,0.022864643,0.005101668,0.078261005,0.072104062,0.03306289,-0.068774292,0.003930958,0.099249552,0.093719848,0.033457749,-0.005749033,0.04171963,0.078042137,0.050679139,0.095760002,0.057098166,-0.028879174,-0.025209231,0.064421842,0.019057033,0.032170311,-0.013967435,0.094718932,0.105933622,0.043528701
-0.011421397,-0.047506722,-0.027573101,-0.044178005,-0.025756739,0.039554523,0.097906526,0.00082711,-0.011614954,0.043790026,0.00538224,0.088189388,0.026001205,0.06882517,0.027330669,0.2206704,-0.046483243,0.095608961,0.098402402,0.088267323,0.03185898,0.009346009,-0.04928929,0.021092511,-0.008675697,0.037210566,0.075593624,0.018799582,0.047718672,0.079671782,0.059140668,-0.012439243,-0.126782326,-0.219872439,-0.01303373,0.040006302,0.06722194,0.015710982,0.089007797,-0.006971538,0.011504468,0.041523907,-0.127815003,-0.251140155,-0.28131033,0.08209846,0.052638526,0.136668512,0.060431938,0.062710615,-0.220830588,-0.123143775
-0.073459066,-0.021173982,-0.142094664,-0.033330917,-0.05019223,0.043784664,0.007168711,0.097700645,-0.041399878,-0.024437949,-0.087062149,0.046521581,-0.1319554,-0.152885769,-0.106441031,-0.107500967,-0.04802818,-0.047809124,-0.037528702,0.001268773,-0.053092014,-0.041427737,0.080568879,-0.047116468,-0.189240303,-0.148039584,-0.134451792,-0.168914659,-0.17966025,0.030589236,0.050262825,0.011627602,0.014648432,0.134553386,-0.117758294,-0.154598098,-0.260359169,-0.098993187,-0.129780834,-0.013395137,0.091158746,0.057700452,0.03138158,0.031047666,-0.014053672,-0.208080792,-0.24395896,-0.158885729,-0.184506942,-0.142342823,0.069912621,0.04795605
-0.083172716,-0.124319505,-0.077072783,-0.046204379,0.03930002,-0.092117201,-0.049974767,0.003839017,-0.022429137,-0.04032776,-0.041657946,-0.22651863,-0.340511507,-0.0685307,-0.057870341,-0.046962754,-0.153862156,-0.024838151,-0.054488681,-0.081388096,-0.085241418,-0.057173493,-0.231631292,-0.155119431,-0.046211573,-0.005647258,-0.03647973,0.002973365,-0.061632483,-0.137686027,-0.144973552,0.012751996,-0.26625359,-0.160543918,0.011693469,-0.09772772,-0.032468569,0.088080653,-0.017004699,-0.122176121,-0.111995102,-0.248230997,-0.252702781,-0.385926971,-0.337185895,-0.121831141,-0.097398975,-0.042898033,0.021757699,-0.069097527,-0.257064625,-0.192657752
0.117426552,0.054070241,0.115690015,0.046278215,0.057013435,0.039425833,0.065584299,0.026393917,-0.010376611,0.00904147,0.068970268,0.222423018,0.065621251,0.085244652,0.118011544,0.043013716,0.131120803,-0.001772846,0.053873193,0.118499181,0.00704539,0.31724886,0.222914506,0.114697204,0.039528464,0.130440421,0.038732496,0.127347956,0.103528861,0.119051728,0.112446155,0.162360076,0.147137197,0.298356207,0.079758319,0.02604913,0.046963211,0.066020573,0.143016438,0.135600057,0.08707396,0.104545006,0.199106868,0.233414288,0.193788987,0.023454948,0.00192483,-0.032791113,-0.00445204,0.114164339,0.242621514,0.074330554
-0.027390382,0.078558671,0.069663602,0.111995471,0.070011863,0.1128321,0.135413289,0.079314759,0.095238021,0.119677137,-0.041443164,0.006431026,0.105281081,0.097750102,0.133165662,0.146829421,0.184953603,0.137823662,0.050303387,-0.077506969,0.068668686,-0.02484532,-0.036299349,0.125404255,0.193203959,0.130185646,0.177861266,0.16737127,0.085258998,-0.138191645,-0.142240322,-0.125781463,0.008208011,0.052304072,0.188487975,0.173474148,0.15846771,0.20478685,0.126147099,-0.074933959,-0.215894893,-0.191141074,-0.100009386,-0.164285089,0.127035857,0.149569577,0.142201121,0.187827557,0.217611159,-0.06835442,-0.304597543,-0.139801294
0.014583249,0.017618602,0.00473443,-0.098381157,-0.044838169,-0.029017713,-0.04562188,-0.342309761,-0.224274667,-0.016317412,-0.021828015,-0.014469891,0.027467686,0.005444565,-0.049219782,-0.090211045,0.028460501,-0.006212575,-0.286351792,0.014301972,-0.03400209,-0.04268939,-0.124158212,0.005370918,-0.018389706,-0.045928021,0.008351974,0.000675611,-0.028663889,-0.013156072,-0.0058443,-0.02636617,0.160623833,0.060716331,0.00621457,0.046651784,0.101739438,0.080094022,0.00547374,0.220686844,0.014499414,0.088328567,0.076990792,0.043992881,0.025941241,0.023738441,0.05680023,0.032605865,0.025273202,0.108530744,0.184090603,0.057976204
0.096720556,-0.157107625,-0.175698433,-0.032738113,0.154073193,-0.01106728,-0.02570285,0.044485087,0.064199084,0.087767844,0.119388198,0.146008064,0.048858214,0.205898521,0.037985378,0.044906067,-0.013842079,0.033056685,0.044597401,0.078030495,0.093652501,0.104405738,0.125003891,0.12463373,0.131520884,0.060354491,0.072953747,0.162399917,0.081167839,0.090735856,0.110002145,0.086058764,0.122943689,0.073762237,0.076803051,0.017355524,0.115866437,0.061464333,0.089691491,0.090321286,0.047168807,0.029928461,0.028469946,0.084074099,0.097529773,0.044658403,0.072721724,0.09391878,0.046998275,0.085006822,-0.014759088,0.065403725
0.091961735,-0.157167539,-0.252581557,-0.135194796,-0.140258952,-0.207686725,-0.134360945,-0.107797587,-0.052874567,-0.057109259,0.067432983,0.075317328,-0.132154004,-0.08337214,-0.219077022,-0.119444767,-0.088720466,-0.087647389,-0.039060215,0.038049128,-0.115908626,0.084713404,0.061264184,0.00704975,-0.136118851,-0.09187634,0.002970827,-0.033405026,-0.035669227,0.032126741,0.001052318,0.042075237,0.107577451,0.056252224,-0.06984225,-0.021095463,0.058021919,0.075389947,-0.043772152,-0.141776883,0.109283588,0.059304304,0.161447531,0.045166956,-0.042323706,0.071857962,-0.042754849,0.085461699,-0.050120757,-0.108848996,0.215313203,0.088918598
0.136788241,-0.039796857,-0.017256772,0.133703452,0.057578166,0.033388165,0.101883119,0.11812416,0.080660759,0.113825312,0.007926215,0.116363344,-0.010210173,-0.014197551,0.135984553,0.027976167,0.109729562,0.098645373,-0.017105967,0.061187284,-0.010130015,0.175256188,0.304127283,0.045519126,0.087388729,-0.004424288,-0.023404514,0.032249123,0.00674552,0.074230087,0.061005804,0.118161835,0.18542497,0.200660375,0.068812083,0.034855933,-0.020652168,0.334802559,-0.142307472,0.015841089,0.109486928,0.066514839,0.112211418,0.203465411,0.05872725,-0.162754539,-0.085792452,-0.138642742,-0.094536698,0.022427839,0.241794661,0.197673743
-0.007802553,0.008158428,-0.123557072,0.106764873,-0.016913439,-0.001817816,-0.005763307,0.084341862,0.025643927,0.084565326,-0.040678215,0.064615735,-0.05820199,0.122718733,-0.028560746,0.020814145,0.044079527,-0.026448684,0.029098325,0.050662513,0.070662186,0.108829498,0.073702724,0.035614462,0.136537724,0.002378584,-0.00884878,0.013830191,0.006945773,0.082736003,0.045802397,0.036958081,0.062671353,-0.132375933,0.050122185,-0.012943429,-0.013947072,-0.027239521,0.026886266,0.05587291,0.027278377,0.010760516,0.163560265,0.024806902,-0.010438406,0.029237903,-0.028014269,-0.102685753,-0.002658167,0.042684555,-0.075200055,-0.054323367
0.000132578,-0.027954793,0.098427937,-0.011174541,0.008003649,-0.012326883,-0.140663258,0.021079695,0.002908863,0.012857711,-0.03660076,0.13982099,0.050346789,0.046443027,-0.052244663,0.004908982,-0.059171043,-0.052074887,0.02181433,0.009959825,-0.008668873,0.154546327,0.291412832,0.092840915,-0.013514869,-0.018796097,-0.049167645,-0.017405783,-0.00456234,0.105403897,0.059277941,0.126026479,0.302881614,0.529673029,0.118480538,0.00873632,-0.023811254,0.020751753,-0.013578186,0.0640503,0.058568819,0.074323443,0.230852928,0.639904585,0.315917152,0.068884247,0.049487016,0.055678469,0.077662912,-0.001303678,0.11848963,0.086238762
0.043279478,-0.101919805,-0.14311731,-0.16315123,-0.032258123,0.006032786,-0.051870292,-0.042829675,-0.059353598,0.013434171,0.024616577,-0.066571981,-0.236986422,-0.131462559,-0.064911352,0.023864991,0.024913806,0.036512238,0.106687183,-0.070740944,0.024478788,0.010483791,-0.081183885,-0.193470682,-0.034369584,0.057788642,0.021729706,-0.023824948,-0.00655428,0.046528109,-0.027946367,-0.045721546,-0.0336785,-0.294805541,-0.1096108,0.1172062,-0.016601029,0.120453542,-0.021316356,0.047466278,-0.01863741,-0.017031278,-0.097568584,-0.026410846,-0.230809472,-0.070172694,-0.133515373,0.02315524,0.083723175,-0.053216296,0.031608628,-0.04241447
-0.054210462,0.111656668,0.172775815,-0.070556451,-0.086545717,-0.017748341,-0.061686422,-0.140078198,-0.000900311,-0.051362658,-0.004538374,-0.040967243,0.005683351,-0.072607636,-0.119159028,-0.035080249,-0.063449963,-0.147132666,-0.110801037,-0.016863368,-0.170037646,-0.18379148,-0.045157586,-0.101687683,-0.259628152,-0.080059055,-0.091527758,-0.125900319,-0.147524649,-0.014300943,-0.10907726,-0.065082478,-0.183176357,-0.047148909,-0.158257298,-0.119693957,-0.089142857,-0.146915043,-0.086341393,0.034067152,0.061059363,-0.078949622,-0.165948826,-0.114857486,-0.088234517,-0.100729181,-0.15178051,-0.135688145,-0.134613433,-0.01235463,0.043331958,0.064407642
-0.349985487,-0.25183962,-0.133559662,0.161784294,0.022584249,0.041960324,0.033259147,0.13955434,0.108504219,0.041939786,-0.352556674,-0.258866929,-0.121146815,0.191055088,-0.020923324,0.012827617,0.046436422,0.025631421,0.160425543,-0.026455183,-0.142375237,-0.267256205,-0.262653175,-0.060970862,0.056441978,0.028240465,0.022074139,0.082863259,-0.078081268,-0.148513201,-0.341329943,-0.464591739,-0.222079933,-0.14887603,0.289826952,0.329224386,0.121986989,0.330297664,0.265237077,-0.334743925,-0.315817395,-0.424122956,-0.297665128,-0.079097545,0.275125647,0.460223952,0.250855931,0.373238827,0.422703629,-0.256181774,-0.543043179,-0.507370975
-0.048377365,-0.102813501,-0.16195939,-0.038498104,-0.0639926,-0.048106961,-0.061403804,-0.001438034,-0.007878496,-0.008948546,-0.053353476,-0.141770686,-0.173789434,-0.029394378,-0.119993407,-0.030295277,-0.029887502,-0.001187337,-0.048987966,0.259221858,0.006865398,-0.062963622,-0.174424892,-0.173941989,-0.066355634,-0.012830731,-0.041235473,0.043980944,0.045848151,0.258230758,0.332466529,0.041516018,-0.105886233,-0.146264883,-0.006844904,-0.070971271,0.053556816,-0.04300459,0.007928515,-0.036615605,0.377920491,0.044677386,-0.079334008,0.04922389,-0.110228302,-0.002037386,0.037973607,0.030775747,0.003756582,-0.0975347,-0.041031728,0.213840085
-0.016698345,-0.014469786,-0.045310035,0.029520753,0.01206459,-0.060116213,-0.098165108,-0.023734048,-0.128377192,-0.109223005,0.047626628,0.030884544,-0.021851289,-0.168957029,0.011697098,-0.057540621,0.075210111,-0.008947067,-0.05218224,0.053725479,0.002822215,0.035919067,-0.073029979,-0.135803107,-0.183842739,-0.066471777,-0.096713357,0.005593666,-0.043675496,0.044321672,0.132304065,0.239518599,0.051085843,-0.172249922,-0.163243448,-0.357597194,-0.010697883,-0.28151543,0.000960075,0.080529024,0.020671238,0.031887119,0.054555689,-0.065134169,-0.073994907,-0.302989259,-0.763062759,-0.579678401,-0.247631741,0.113563841,-0.012931696,0.091034114
0.032673703,0.145209361,0.164256505,0.160158167,0.063977951,0.05271516,0.091910266,0.05929146,0.042198173,0.019436413,-0.000912791,-0.212336042,-0.249668596,0.087755812,0.034696037,0.043093827,0.033019957,0.09846101,-0.015547525,0.023646358,0.03523297,-0.212394471,-0.387620394,-0.188643338,0.038276489,-0.017829213,0.023010315,-0.000209364,0.028054643,0.035221101,0.037472291,-0.171340222,-0.293160045,-0.329015541,0.041413293,0.011797487,0.042666174,-0.014139505,0.034531724,0.009153701,0.020053947,0.037785544,-0.252544903,-0.22366178,-0.185863656,0.022786733,-0.00568864,0.026818731,0.008956518,0.030010806,-0.063239812,0.029500137
0.31181463,0.689956301,0.15518888,-0.065149632,-0.064131611,0.041547327,0.045963097,0.02755415,-0.067706199,-0.105478043,-0.026517489,0.526519599,0.237183882,-0.006380412,-0.079655914,-0.172016008,-0.057052818,-0.013223323,-0.068204102,-0.077139573,-0.128928016,-0.04488933,-0.066688368,-0.077472249,-0.065659416,-0.058706703,-0.064134866,-0.049426919,-0.074992556,-0.106225627,-0.099275968,-0.054860586,-0.024892142,-0.015184264,-0.097074492,-0.023678618,-0.106150478,-0.028740085,-0.003550919,-0.173085173,-0.090334036,-0.046192721,-0.036962483,-0.016357225,-0.011128179,0.009114695,-0.080948075,-0.098555061,-0.078675421,-0.003085137,-0.027466749,-0.085673262
0.124903162,0.254078722,0.038567025,0.104658237,0.053967608,0.019647526,0.027196506,0.076043151,0.243918894,0.141831763,0.044151735,-0.019786975,0.0231982,0.117433187,0.051439959,0.014981991,0.008583569,0.04033142,0.169644768,0.15007928,0.119901285,-0.075235216,0.009167874,0.031604948,0.111549317,0.025186401,0.016199895,0.012363106,0.101248827,0.028284452,0.13136328,-0.048828389,0.033299384,0.025517484,-0.120450146,-0.056464067,0.032275041,-0.000399632,0.069013733,0.070150802,-0.013273408,0.183662972,-0.070050084,-0.074262421,-0.045312381,-0.076076577,-0.005849694,0.000429409,-0.01720192,0.01190426,0.045541802,0.046316337
0.049934157,0.019618963,-0.021316686,-0.017451042,0.002548572,0.027730755,0.006450937,0.016304129,0.036204881,0.019160368,0.04451989,0.073900582,-0.01052389,-0.027209394,0.012417842,0.00627307,0.039921966,-0.047030871,-0.022501826,-0.090644418,-0.028953504,0.223569061,0.065597241,-0.031247515,-0.081132169,-0.063809279,0.007525199,-0.000717192,-0.060073177,-0.093706021,-0.048678155,0.141998703,0.11276917,-0.059955498,-0.042969722,-0.123831289,-0.08412517,-0.051124053,-0.077053026,-0.092626974,-0.003999406,-0.038979456,-0.014429558,0.040724431,-0.041892086,-0.126538748,-0.04955114,-0.069927656,-0.120364625,-0.097672228,0.00229014,-0.010370396